NODE_KEY,CITY,POSTAL_CODE,STREET,BUILDING,COUNTRY,VAL_START_DATE,VAL_END_DATE,LATITUDE,LONGITUDE
000D3AACE3131EDD95A2615F9D635A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D639A3C,"Antioch, Illinois",60002,Tiffany Road,54,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D63BA3C,San Francisco,94101,Summerset Street,6,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D63DA3C,San Francisco,94101,Risel Avenue,35,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D63FA3C,San Francisco,94101,Winding Way,8,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D641A3C,New York,10011,11th Avenue,17,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D643A3C,San Francisco,94101,San Fernando Way,10,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D645A3C,"Antioch, Illinois",60002,7th Avenue,32,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D647A3C,New York,10011,57th Avenue,19,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D649A3C,"Antioch, Illinois",60002,Fillmore Street,59,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D64BA3C,London,EC1Y8SY,Castle Lane,25,GB,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D64DA3C,London,EC1Y8SY,Wilton Road,24,GB,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D64FA3C,London,EC1Y8SY,Flood Street,18,GB,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D651A3C,Berlin,10001,Drosselweg,28,DE,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D653A3C,San Francisco,94101,Queens Boulevard,15,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D655A3C,London,EC1Y 8SY,Claredon Street,38,GB,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D657A3C,Berlin,14129,Eiderstedterweg,22,DE,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D659A3C,Berlin,10001,Waldhüterpfad,23,DE,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D65BA3C,San Francisco,94101,Silver Avenue,16,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D65DA3C,San Francisco,94101,Panorama Drive,22,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D65FA3C,Berlin,10001,Motzstraße,33,DE,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D661A3C,London,EC1Y8SY,Chester Street,27,GB,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D663A3C,New York,10011,21th Street,31,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D665A3C,New York,10011,Lexington Avenue,29,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D667A3C,New York,10011,387th Street,30,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D669A3C,"Antioch, Illinois",60002,Grand Avenue,99,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D66BA3C,New York,10011,Bleecker Street,32,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D66DA3C,San Francisco,94101,Fernwood Avenue,44,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D66FA3C,London,EC1Y8SY,Paradise Walk,26,GB,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D671A3C,London,EC1Y8SY,Warwick Square,35,GB,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D673A3C,New York,10011,Park Avenue,43,US,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D675A3C,Paris La Défense Cedex,92309,Rue de l'Oasis,66,FR,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D677A3C,Berlin,10001,Waldhüterpfad,34,DE,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D679A3C,Sainte-Foy-lès-Lyon,69110,Avenue Valioud,37,FR,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D67BA3C,"Jongno-gu, Seoul",110-801,Gye-dong,133-13,FR,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D67DA3C,Hong Kong,0,Shepherd St.,5,HK,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D67FA3C,Manila,1203,"Banuyo St., San Antonio Village, Makati City",9105,PH,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D681A3C,"Konan, Shiga Prefecture",520-3234,4-Chome,137,JP,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D683A3C,Hanoi,100000,V? Th?nh,26,VN,1/1/2000,12/31/9999,0,0
000D3AACE3131EDD95A2615F9D6EDA3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6EFA3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6F1A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6F3A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6F5A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6F7A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6F9A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6FBA3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6FDA3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D6FFA3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D701A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D703A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D705A3C,Munich,85399,Zeppelinstrasse,2,DE,1/1/2000,12/31/9999,48.331816,11.736955
000D3AACE3131EDD95A2615F9D7FFA3C,Walldorf,69190,Dietmar-Hopp-Allee,16,DE,1/1/2000,12/31/9999,49.2936736,8.641701934
000D3AACE3131EDD95A2615F9D801A3C,Walldorf,69190,Robert-Koch-Straße,1,DE,1/1/2000,12/31/9999,49.3037108,8.6425969
000D3AACE3131EDD95A2615F9D803A3C,St.-Leon Rot,68789,Opelstraße,6,DE,1/1/2000,12/31/9999,49.246162,8.64011563
000D3AACE3131EDD95A2615F9D805A3C,Berlin,13467,Calvinstraße,36,DE,1/1/2000,12/31/9999,52.6129143,13.2976839
000D3AACE3131EDD95A2615F9D807A3C,Berlin,13467,Schulzendorfer Straße,101,DE,1/1/2000,12/31/9999,52.610199,13.293667
000D3AACE3131EDD95A2615F9D809A3C,Berlin,13467,Zabel-Krüger-Damm,127,DE,1/1/2000,12/31/9999,52.613766,13.344182
000D3AACE3131EDD95A2615F9D80BA3C,"Wilmington, Delaware",19899,1 2345 King Street,1,US,1/1/2000,12/31/9999,39.7459468,-75.546589
000D3AACE3131EDD95A2615F9D80DA3C,"Wilmington, Delaware",19899,223 Kirkwood Park,1,US,1/1/2000,12/31/9999,39.745453,-75.539809
000D3AACE3131EDD95A2615F9D80FA3C,"Wilmington, Delaware",19899,Kalmar Pl,1,US,1/1/2000,12/31/9999,39.751013,-75.534321
000D3AACE3131EDD95A2615F9D811A3C,Hannover,30625,An der Breiten Wiese,422,DE,1/1/2000,12/31/9999,52.3829908,9.823618172
000D3AACE3131EDD95A2615F9D813A3C,Hannover,30625,Roderbruchstraße,50,DE,1/1/2000,12/31/9999,52.392142,9.805042
000D3AACE3131EDD95A2615F9D815A3C,Hannover,30625,Otto-Brenner-Straße,425,DE,1/1/2000,12/31/9999,52.377257,9.72621
000D3AACE3131EDD95A2615F9D817A3C,"Hollywood, California",91602,Morning Drive,178,US,1/1/2000,12/31/9999,34.13642905,-118.3528036
000D3AACE3131EDD95A2615F9D819A3C,"Los Angeles, California",90027,W Sunset Blvd,4650,US,1/1/2000,12/31/9999,34.09815,-118.290668
000D3AACE3131EDD95A2615F9D81BA3C,"Santa Clara, California",95054,Bayfront Plz,5400,US,1/1/2000,12/31/9999,37.41087,-121.9847836
000D3AACE3131EDD95A2615F9D81DA3C,Münster,48155,Albersloher Weg,24,DE,1/1/2000,12/31/9999,51.9400818,7.6517313
000D3AACE3131EDD95A2615F9D81FA3C,Münster,48155,Rösnerstr,8,DE,1/1/2000,12/31/9999,51.96301,7.6178113
000D3AACE3131EDD95A2615F9D821A3C,Telgte,49291,Orkotten,65,DE,1/1/2000,12/31/9999,51.98088,7.76991
000D3AACE3131EDD95A2615F9D823A3C,Tokyo,100-0004,1-7-2 Otemachi,1,JP,1/1/2000,12/31/9999,35.69334745,139.7636823
000D3AACE3131EDD95A2615F9D825A3C,Tokyo,135-0064,Aomi Chome-4-32,2,JP,1/1/2000,12/31/9999,35.6175766,139.7770695
000D3AACE3131EDD95A2615F9D827A3C,Tokyo,160-0004,Yotsuya Chome-3-1,3,JP,1/1/2000,12/31/9999,35.6175766,139.7770695
000D3AACE3131EDD95A2615F9D829A3C,Paris,75015,Rue de la Republique 863,1,FR,1/1/2000,12/31/9999,48.8565056,2.3521334
000D3AACE3131EDD95A2615F9D82BA3C,Paris,75007,6 rue Cognacq Jay,1,FR,1/1/2000,12/31/9999,48.861766,2.304922
000D3AACE3131EDD95A2615F9D82DA3C,Paris,75012,20 pl des Vins de France,2,FR,1/1/2000,12/31/9999,48.83242,2.38692
000D3AACE3131EDD95A2615F9D82FA3C,Mexiko City,17000,Bosque de Duraznos,24,MX,1/1/2000,12/31/9999,19.4325301,-99.1332102
000D3AACE3131EDD95A2615F9D831A3C,Mexiko City,17000,av Universidad No 2014,2014,MX,1/1/2000,12/31/9999,19.3383548,-99.1824803
000D3AACE3131EDD95A2615F9D833A3C,Hermosillo,83260,Danubio,5-B,MX,1/1/2000,12/31/9999,29.0740944,-110.9682516
000D3AACE3131EDD95A2615F9D835A3C,Buenos Aires,1511,Av. Libertador,12221,AR,1/1/2000,12/31/9999,-34.8648719,-58.5739478
000D3AACE3131EDD95A2615F9D837A3C,Buenos Aires,1511,Antonio Cervetti,1325,AR,1/1/2000,12/31/9999,-34.808295,-58.492627
000D3AACE3131EDD95A2615F9D839A3C,Buenos Aires,1511,La Horqueta,12221,AR,1/1/2000,12/31/9999,-34.805689,-58.503789
000D3AACE3131EDD95A2615F9D83BA3C,"Atlanta, Georgia",30338,Dunwoody Xing,3000,US,1/1/2000,12/31/9999,33.7490987,-84.3901849
000D3AACE3131EDD95A2615F9D83DA3C,"Atlanta, Georgia",30305,Piedmont Rd NE Unt 70,3495,US,1/1/2000,12/31/9999,33.849326,-84.376266
000D3AACE3131EDD95A2615F9D83FA3C,"Atlanta, Georgia",30350,Jett Ferry Rd,8315,US,1/1/2000,12/31/9999,33.973785,-84.286167
000D3AACE3131EDD95A2615F9D841A3C,Salzburg,5020,Aiglhofstraße,20,AT,1/1/2000,12/31/9999,47.8034142,13.0286522
000D3AACE3131EDD95A2615F9D843A3C,Salzburg,5020,Müllner Hauptstraße,7,AT,1/1/2000,12/31/9999,47.804405,13.037048
000D3AACE3131EDD95A2615F9D845A3C,Linz,4020,Landstraße,78,AT,1/1/2000,12/31/9999,48.297957,14.29142
000D3AACE3131EDD95A2615F9D847A3C,Manchester,M11 3ER,Edwin Road,9,GB,1/1/2000,12/31/9999,53.482612,-2.2069976
000D3AACE3131EDD95A2615F9D849A3C,Ashton-under-Lyne,OL7 0AH,Katherine St,396,GB,1/1/2000,12/31/9999,53.485814,-2.108374
000D3AACE3131EDD95A2615F9D84BA3C,Manchester,M11 3ER,Midland St,16,GB,1/1/2000,12/31/9999,53.473788,-2.215117
000D3AACE3131EDD95A2615F9D84DA3C,Bremen,28213,Theodor-Heuss-Allee,43,DE,1/1/2000,12/31/9999,53.0846646,8.8154855
000D3AACE3131EDD95A2615F9D84FA3C,Bremen,28309,Osterhop,13,DE,1/1/2000,12/31/9999,53.0516114,8.9010736
000D3AACE3131EDD95A2615F9D851A3C,Bremen,28195,Marktstr,12,DE,1/1/2000,12/31/9999,53.07563,8.80738
000D3AACE3131EDD95A2615F9D853A3C,"Bismarck, North Dakota",58501,Franklin Ave,153,US,1/1/2000,12/31/9999,46.83954,-100.73594
000D3AACE3131EDD95A2615F9D855A3C,"Jamestown, North Dakota",58401,Frontage Rd,1001,US,1/1/2000,12/31/9999,46.891585,-98.725137
000D3AACE3131EDD95A2615F9D857A3C,"Bismarck, North Dakota",58503,Geteway Ave,950,US,1/1/2000,12/31/9999,46.834586,-100.776764
000D3AACE3131EDD95A2615F9D859A3C,Quebec,G1K3X7,Rue du Sault au Matelot,65,CA,1/1/2000,12/31/9999,46.814796,-71.2033291
000D3AACE3131EDD95A2615F9D85BA3C,Montréal,QCH3C1N9,Rue William,665,CA,1/1/2000,12/31/9999,45.498661,-73.55747
000D3AACE3131EDD95A2615F9D85DA3C,Ottawa,ONK1R7T2,Albert St,383,CA,1/1/2000,12/31/9999,45.417951,-75.705137
000D3AACE3131EDD95A2615F9D85FA3C,Puebla,40615,Av. Hermanos Serdan,366,MX,1/1/2000,12/31/9999,19.0773571,-98.2276811
000D3AACE3131EDD95A2615F9D861A3C,"Puebla, La Paz",72160,Cholula,# 4506,MX,1/1/2000,12/31/9999,19.053587,-98.226527
000D3AACE3131EDD95A2615F9D863A3C,México,14330,Cafetales,253,MX,1/1/2000,12/31/9999,19.2925741,-99.1148802
