NODE_KEY,CITY,POSTAL_CODE,STREET,BUILDING,COUNTRY,VAL_START_DATE,VAL_END_DATE,LATITUDE,LONGITUDE
000D3AACE3131EDD95A2615F9D865A3C,Köln,50827,Robert-Koch-Straße,14,DE,1/1/2000,12/31/9999,50.9237054,6.9238131
000D3AACE3131EDD95A2615F9D867A3C,Köln,50667,Marspfortengasse,6,DE,1/1/2000,12/31/9999,50.9380059,6.9569053
000D3AACE3131EDD95A2615F9D869A3C,Köln,50825,Hospeltstrasse,39,DE,1/1/2000,12/31/9999,50.9537911,6.9059927
000D3AACE3131EDD95A2615F9D86BA3C,Mendoza,M5500,Avenida De Julio,53,AR,1/1/2000,12/31/9999,-32.8896488,-68.8448363
000D3AACE3131EDD95A2615F9D86DA3C,"Munro, Buenos Aires",B1605BGE,Pres. Santiago Derqui,4985,AR,1/1/2000,12/31/9999,-34.519958,-58.52917
000D3AACE3131EDD95A2615F9D86FA3C,Mendoza,M5519,Av. Bandera de los Andes,352,AR,1/1/2000,12/31/9999,-32.893951,-68.827264
000D3AACE3131EDD95A2615F9D871A3C,Lyon,69007,Quai de Pierre Scize,81,FR,1/1/2000,12/31/9999,45.7575958,4.8323239
000D3AACE3131EDD95A2615F9D873A3C,Lyon,69326,Rue Servient,131,FR,1/1/2000,12/31/9999,45.760667,4.854537
000D3AACE3131EDD95A2615F9D875A3C,St Pierre de Bressieux,38870,rte de Rossieres,17,FR,1/1/2000,12/31/9999,45.31265,5.2874
000D3AACE3131EDD95A2615F9D877A3C,Moscow,125719,Elektrozavodskaya ulitsa,21,RU,1/1/2000,12/31/9999,55.7516147,37.6187012
000D3AACE3131EDD95A2615F9D879A3C,Moscow,123242,Malyy Predtechenskiy per.,4,RU,1/1/2000,12/31/9999,55.758531,37.57138
000D3AACE3131EDD95A2615F9D87BA3C,Sankt-Peterburg,190008,Elektrozavodskaya ulitsa,38,RU,1/1/2000,12/31/9999,59.918204,30.27746
000D3AACE3131EDD95A2615F9D87DA3C,"Jacksonville, Florida",32229,Marshall Street,77,US,1/1/2000,12/31/9999,30.331544,-81.634114
000D3AACE3131EDD95A2615F9D87FA3C,"Jacksonville, Florida",32204,Water Street,700,US,1/1/2000,12/31/9999,30.32674,-81.66678
000D3AACE3131EDD95A2615F9D881A3C,"Boca Raton, Florida",33486,Deerhurst Crescent Cir,5147,US,1/1/2000,12/31/9999,26.331327,-80.123996
000D3AACE3131EDD95A2615F9D883A3C,Madrid,28100,Calle de la Marquesa Viuda de Aldama,35,ES,1/1/2000,12/31/9999,40.5410717,-3.6335855
000D3AACE3131EDD95A2615F9D885A3C,Madrid,28100,Calle del Marqués de la Valdavia,4,ES,1/1/2000,12/31/9999,40.540425,-3.636249
000D3AACE3131EDD95A2615F9D887A3C,Madrid,28043,Calle de Emilio Vargas,7-May,ES,1/1/2000,12/31/9999,40.447554,-3.655426
000D3AACE3131EDD95A2615F9D889A3C,München,80935,Albert-Schweitzer-Straße,16,DE,1/1/2000,12/31/9999,48.1938734,11.56239139
000D3AACE3131EDD95A2615F9D88BA3C,München,80336,Schillerstraße,37,DE,1/1/2000,12/31/9999,48.1353852,11.5609293
000D3AACE3131EDD95A2615F9D88DA3C,München,80335,Nymphenburger Str,51,DE,1/1/2000,12/31/9999,48.14934,11.54893
000D3AACE3131EDD95A2615F9D88FA3C,Sapporo-shi,600007,Chome-1 Kita 7 Jonishi,7,JP,1/1/2000,12/31/9999,43.0620481,141.3544569
000D3AACE3131EDD95A2615F9D891A3C,SapHirosaki,036-8356,Shimoshiroganecho,19-4,JP,1/1/2000,12/31/9999,40.6069881,140.4693014
000D3AACE3131EDD95A2615F9D893A3C,Ch??,104-0045,"Tsukiji, 3 Chome?5?4",3,JP,1/1/2000,12/31/9999,35.6683843,139.7743535
000D3AACE3131EDD95A2615F9D895A3C,Rome,185,Via San Martino della Battaglia,63,IT,1/1/2000,12/31/9999,41.9053125,12.5040235
000D3AACE3131EDD95A2615F9D897A3C,Rome,144,Via Avignone,64,IT,1/1/2000,12/31/9999,41.819646,12.456178
000D3AACE3131EDD95A2615F9D899A3C,Bologna,40128,Via della Liberazione,17,IT,1/1/2000,12/31/9999,44.511389,11.351644
000D3AACE3131EDD95A2615F9D89BA3C,Paris,75013,Rue Lourmel,42,FR,1/1/2000,12/31/9999,48.8565056,2.3521334
000D3AACE3131EDD95A2615F9D89DA3C,Paris,75014,Rue du Montparnasse,67,FR,1/1/2000,12/31/9999,48.8417,2.32523
000D3AACE3131EDD95A2615F9D89FA3C,Paris,57490,Rue de la Frontiere,4,FR,1/1/2000,12/31/9999,49.167615,6.719325
000D3AACE3131EDD95A2615F9D8A1A3C,Santa Fe,1510,de Enero,85,AR,1/1/2000,12/31/9999,-31.6184553,-60.7029753
000D3AACE3131EDD95A2615F9D8A3A3C,Buenos Aires,1630,Del Pino Virrey Joaquin,2407,AR,1/1/2000,12/31/9999,-34.564816,-58.450438
000D3AACE3131EDD95A2615F9D8A5A3C,"Paraná, Entre Ríos",1510,Francisco Soler,3100,AR,1/1/2000,12/31/9999,-31.72718,-60.512909
000D3AACE3131EDD95A2615F9D8A7A3C,Rio de Janeiro,20230,Rua do Passeio,7,BR,1/1/2000,12/31/9999,-22.9117983,-43.1756308
000D3AACE3131EDD95A2615F9D8A9A3C,Rio de Janeiro,22430-040,Av Borges de Medeiros,633 Sl 708,BR,1/1/2000,12/31/9999,-22.9826726,-43.2155463
000D3AACE3131EDD95A2615F9D8ABA3C,Rio Branco,69906-400,R Omar Sabino,117,BR,1/1/2000,12/31/9999,-9.9718822,-67.8317673
000D3AACE3131EDD95A2615F9D8ADA3C,Montreal,H2T1R1,Avenue du Mont-Royal Est,370,CA,1/1/2000,12/31/9999,45.5364941,-73.5711808
000D3AACE3131EDD95A2615F9D8AFA3C,Toronto,ONM3B2V1,Lesmill Road,253,CA,1/1/2000,12/31/9999,43.76159,-79.358827
000D3AACE3131EDD95A2615F9D8B1A3C,Montreal,QCH2Y3Z7,Rue McGill,32,CA,1/1/2000,12/31/9999,45.498769,-73.553499
000D3AACE3131EDD95A2615F9D8B3A3C,Zürich,2564,Paul-Clairmont-Strasse,23,CH,1/1/2000,12/31/9999,47.3669656,8.4995679
000D3AACE3131EDD95A2615F9D8B5A3C,Zürich,8045,Räffelstrasse,24,CH,1/1/2000,12/31/9999,47.363108,8.512572
000D3AACE3131EDD95A2615F9D8B7A3C,Biel/Bienne,2504,Grenchenstrasse,13,CH,1/1/2000,12/31/9999,47.160307,7.293895
000D3AACE3131EDD95A2615F9D8B9A3C,"Dallas, Texas",75364,McKinney Ave,2407,US,1/1/2000,12/31/9999,32.785248,-96.805932
000D3AACE3131EDD95A2615F9D8BBA3C,"Richardson, Texas",75081,Starshadow Dr,1405,US,1/1/2000,12/31/9999,32.964503,-96.697159
000D3AACE3131EDD95A2615F9D8BDA3C,"Carrollton, Texas",75006,Moonbeam Ln,1847,US,1/1/2000,12/31/9999,32.939661,-96.893375
000D3AACE3131EDD95A2615F9D8BFA3C,Paris,75018,Rue de Rivoli,143,FR,1/1/2000,12/31/9999,48.860395,2.3423302
000D3AACE3131EDD95A2615F9D8C1A3C,"Clichy, Île-de-France",92587,Rue Mozart,4,FR,1/1/2000,12/31/9999,48.904022,2.318805
000D3AACE3131EDD95A2615F9D8C3A3C,"Courville Sur Eure, Centre",28190,Rue des Aquees,8-Jun,FR,1/1/2000,12/31/9999,48.45344,1.23471
000D3AACE3131EDD95A2615F9D8C5A3C,"Chicago, Illinois",60773,North Michigan Avenue,50,US,1/1/2000,12/31/9999,41.8949329,-87.6243368
000D3AACE3131EDD95A2615F9D8C7A3C,"Mt Prospect, Illinois",60056,W Central Rd,1800,US,1/1/2000,12/31/9999,42.066437,-87.96323
000D3AACE3131EDD95A2615F9D8C9A3C,"Lombard, Illinois",60148,N La Londe Ave,533,US,1/1/2000,12/31/9999,41.899611,-88.006914
000D3AACE3131EDD95A2615F9D8CBA3C,Tokyo,105-0011,4-2-8-Shibakoen,8,JP,1/1/2000,12/31/9999,35.6706094,139.7521251
000D3AACE3131EDD95A2615F9D8CDA3C,"Tokyo, Shibaura",105-0023,Chome?2?3,1,JP,1/1/2000,12/31/9999,35.6492266,139.7561837
000D3AACE3131EDD95A2615F9D8CFA3C,"Fukuoka, Moji-ku",801-0841,Chome?3?10,1,JP,1/1/2000,12/31/9999,33.9440985,130.9587669
000D3AACE3131EDD95A2615F9D8D1A3C,Buenos Aires,1147,Avenida San Juan,350,AR,1/1/2000,12/31/9999,-34.6219054,-58.3728198
000D3AACE3131EDD95A2615F9D8D3A3C,Buenos Aires,1147,Av Alicia Moreau de Justo,302,AR,1/1/2000,12/31/9999,-34.602298,-58.367327
000D3AACE3131EDD95A2615F9D8D5A3C,"Santa Rosa, La Pampa",L6302HTV,Antártida Argentina,822,AR,1/1/2000,12/31/9999,-36.610528,-64.296376
000D3AACE3131EDD95A2615F9D8D7A3C,Johannesburg,2006,Bay View Ave,45,ZA,1/1/2000,12/31/9999,-26.205,28.0497222
000D3AACE3131EDD95A2615F9D8D9A3C,Sandton,2080,Woodlands Dr,7,ZA,1/1/2000,12/31/9999,-26.059746,28.083873
000D3AACE3131EDD95A2615F9D8DBA3C,Cape Town,7441,Century Way,3,ZA,1/1/2000,12/31/9999,-33.893608,18.503914
000D3AACE3131EDD95A2615F9D8DDA3C,New York City,10184,Fith Avenue,1843,US,1/1/2000,12/31/9999,40.7305991,-73.9865812
000D3AACE3131EDD95A2615F9D8DFA3C,New York City,10018,Sixth Avenue,1050,US,1/1/2000,12/31/9999,40.753339,-73.985199
000D3AACE3131EDD95A2615F9D8E1A3C,Moorestown,8057,New Albany Road,351,US,1/1/2000,12/31/9999,39.967895,-74.970845
000D3AACE3131EDD95A2615F9D8E3A3C,Bühl,77815,Hauptstraße,12,DE,1/1/2000,12/31/9999,48.69091491,8.132659252
000D3AACE3131EDD95A2615F9D8E5A3C,Rastatt,76437,Bahnhofstr,30,DE,1/1/2000,12/31/9999,48.85934,8.21122
000D3AACE3131EDD95A2615F9D8E7A3C,Karlsruhe,76149,Gewerbering,4,DE,1/1/2000,12/31/9999,49.05759,8.381779252
000D3AACE3131EDD95A2615F9D8E9A3C,Mumbai,400021,Nariman Point,11,IN,1/1/2000,12/31/9999,18.9265618,72.8228326
000D3AACE3131EDD95A2615F9D8EBA3C,Chennai,600034,Valluvar Kottam High Rd,313,IN,1/1/2000,12/31/9999,13.0561555,80.2424751
000D3AACE3131EDD95A2615F9D8EDA3C,Bangalore,560027,Mission Rd,70,IN,1/1/2000,12/31/9999,12.9624131,77.5948636
000D3AACE3131EDD95A2615F9D8EFA3C,Warsaw,564,Koszykowa,28,PL,1/1/2000,12/31/9999,52.222995,21.0051176
000D3AACE3131EDD95A2615F9D8F1A3C,Warsaw,02-675,Domaniewska,41A,PL,1/1/2000,12/31/9999,52.182577,20.9990636
000D3AACE3131EDD95A2615F9D8F3A3C,Gliwice,44-100,Zwyci?stwa,48B,PL,1/1/2000,12/31/9999,50.298296,18.6738016
000D3AACE3131EDD95A2615F9D8F5A3C,Cordoba,5003,Av. Ambrosio Olmos,297,AR,1/1/2000,12/31/9999,-31.4154633,-64.1844617
000D3AACE3131EDD95A2615F9D8F7A3C,Cordoba,5003,Av Sagrada Familia,403,AR,1/1/2000,12/31/9999,-31.3950493,-64.2346387
000D3AACE3131EDD95A2615F9D8F9A3C,"Rosario, Santa Fe",2008,Av. Eva Perón,7785,AR,1/1/2000,12/31/9999,-32.9299603,-60.7289007
000D3AACE3131EDD95A2615F9D8FBA3C,Shanghai,200083,Shui Dian Lu,37,CN,1/1/2000,12/31/9999,31.306317,121.47175
000D3AACE3131EDD95A2615F9D8FDA3C,Peking,100020,Chaoyangmen Outer Street,3,CN,1/1/2000,12/31/9999,39.9228536,116.448864
000D3AACE3131EDD95A2615F9D8FFA3C,Shenzhen,518028,Yuanling 5th Street,23,CN,1/1/2000,12/31/9999,22.552205,114.098199
000D3AACE3131EDD95A2615F9D901A3C,Copenhagen,1907,Stockholmsgade,79,DK,1/1/2000,12/31/9999,55.6913504,12.5803771
000D3AACE3131EDD95A2615F9D903A3C,Helsingør,3000,Havnepladsen,7,DK,1/1/2000,12/31/9999,56.0344294,12.6146771
000D3AACE3131EDD95A2615F9D905A3C,Kastrup,2770,Englandsvej,385,DK,1/1/2000,12/31/9999,55.6226804,12.6046191
000D3AACE3131EDD95A2615F9D907A3C,Karlsruhe,76188,Rubensstraße,140,DE,1/1/2000,12/31/9999,49.042718,8.3807608
000D3AACE3131EDD95A2615F9D909A3C,Pfullendorf,88630,Überlinger Str,9,DE,1/1/2000,12/31/9999,47.926558,9.2528708
000D3AACE3131EDD95A2615F9D90BA3C,Bretten,75015,Kurpfalzstr,3,DE,1/1/2000,12/31/9999,49.03928,8.7074608
000D3AACE3131EDD95A2615F9D90DA3C,Karlsruhe,76188,Rubensstraße,141,DE,1/1/2000,12/31/9999,49.042718,8.3807608
000D3AACE3131EDD95A2615F9D90FA3C,"Grötzingen, Karlsruhe",76229,Durlacher Str.,47,DE,1/1/2000,12/31/9999,49.0105062,8.4904201
000D3AACE3131EDD95A2615F9D911A3C,Malsch,76316,Bruhrückstr.,3,DE,1/1/2000,12/31/9999,48.8797229,8.3328616
000D3AACE3131EDD95A2615F9D913A3C,Walldorf,69190,Dietmar-Hopp-Allee,16,DE,1/1/2000,12/31/9999,49.2936736,8.641701934
000D3AACE3131EDD95A2615F9D915A3C,Walldorf,69190,Robert-Koch-Straße,1,DE,1/1/2000,12/31/9999,49.3037108,8.6425969
000D3AACE3131EDD95A2615F9D917A3C,St.-Leon Rot,68789,Opelstraße,6,DE,1/1/2000,12/31/9999,49.246162,8.64011563
000D3AACE3131EDD95A2615F9D919A3C,Berlin,13467,Calvinstraße,36,DE,1/1/2000,12/31/9999,52.6129143,13.2976839
000D3AACE3131EDD95A2615F9D91BA3C,Berlin,13467,Schulzendorfer Straße,101,DE,1/1/2000,12/31/9999,52.610199,13.293667
000D3AACE3131EDD95A2615F9D91DA3C,Berlin,13467,Zabel-Krüger-Damm,127,DE,1/1/2000,12/31/9999,52.613766,13.344182
000D3AACE3131EDD95A2615F9D91FA3C,"Wilmington, Delaware",19899,1 2345 King Street,1,US,1/1/2000,12/31/9999,39.7459468,-75.546589
000D3AACE3131EDD95A2615F9D921A3C,"Wilmington, Delaware",19899,223 Kirkwood Park,1,US,1/1/2000,12/31/9999,39.745453,-75.539809
000D3AACE3131EDD95A2615F9D923A3C,"Wilmington, Delaware",19899,Kalmar Pl,1,US,1/1/2000,12/31/9999,39.751013,-75.534321
000D3AACE3131EDD95A2615F9D925A3C,Hannover,30625,An der Breiten Wiese,422,DE,1/1/2000,12/31/9999,52.3829908,9.823618172
