FullName,JobTitle,Department,BusinessUnit,Gender,Age,AnnualSalary,Country,City
Emily Davis,Sr. Manger,IT,Research & Development,Female,55,"$141,604 ",United States,Seattle
Theodore Dinh,Technical Architect,IT,Manufacturing,Male,59,"$99,975 ",China,Chongqing
Luna Sanders,Director,Finance,Speciality Products,Female,50,"$163,099 ",United States,Chicago
Penelope Jordan,Computer Systems Manager,IT,Manufacturing,Female,26,"$84,913 ",United States,Chicago
Austin Vo,Sr. Analyst,Finance,Manufacturing,Male,55,"$95,409 ",United States,Phoenix
Joshua Gupta,Account Representative,Sales,Corporate,Male,57,"$50,994 ",China,Chongqing
Ruby Barnes,Manager,IT,Corporate,Female,27,"$119,746 ",United States,Phoenix
Luke Martin,Analyst,Finance,Manufacturing,Male,25,"$41,336 ",United States,Miami
Easton Bailey,Manager,Accounting,Manufacturing,Male,29,"$113,527 ",United States,Austin
Madeline Walker,Sr. Analyst,Finance,Speciality Products,Female,34,"$77,203 ",United States,Chicago
Savannah Ali,Sr. Manger,Human Resources,Manufacturing,Female,36,"$157,333 ",United States,Miami
Camila Rogers,Controls Engineer,Engineering,Speciality Products,Female,27,"$109,851 ",United States,Seattle
Eli Jones,Manager,Human Resources,Manufacturing,Male,59,"$105,086 ",United States,Austin
Everleigh Ng,Sr. Manger,Finance,Research & Development,Female,51,"$146,742 ",China,Shanghai
Robert Yang,Sr. Analyst,Accounting,Speciality Products,Male,31,"$97,078 ",United States,Austin
Isabella Xi,Vice President,Marketing,Research & Development,Female,41,"$249,270 ",United States,Seattle
Bella Powell,Director,Finance,Research & Development,Female,65,"$175,837 ",United States,Phoenix
Camila Silva,Sr. Manger,Marketing,Speciality Products,Female,64,"$154,828 ",United States,Seattle
David Barnes,Director,IT,Corporate,Male,64,"$186,503 ",United States,Columbus
Adam Dang,Director,Sales,Research & Development,Male,45,"$166,331 ",China,Chongqing
Elias Alvarado,Sr. Manger,IT,Manufacturing,Male,56,"$146,140 ",Brazil,Manaus
Eva Rivera,Director,Sales,Manufacturing,Female,36,"$151,703 ",United States,Miami
Logan Rivera,Director,IT,Research & Development,Male,59,"$172,787 ",Brazil,Rio de Janerio
Leonardo Dixon,Analyst,Sales,Speciality Products,Male,37,"$49,998 ",United States,Seattle
Mateo Her,Vice President,Sales,Speciality Products,Male,44,"$207,172 ",China,Chongqing
Jose Henderson,Director,Human Resources,Speciality Products,Male,41,"$152,239 ",United States,Columbus
Abigail Mejia,Quality Engineer,Engineering,Corporate,Female,56,"$98,581 ",Brazil,Rio de Janerio
Wyatt Chin,Vice President,Engineering,Speciality Products,Male,43,"$246,231 ",United States,Seattle
Carson Lu,Engineering Manager,Engineering,Speciality Products,Male,64,"$99,354 ",China,Beijing
Dylan Choi,Vice President,IT,Corporate,Male,63,"$231,141 ",China,Beijing
Ezekiel Kumar,IT Coordinator,IT,Research & Development,Male,28,"$54,775 ",United States,Columbus
Dominic Guzman,Analyst,Finance,Manufacturing,Male,65,"$55,499 ",Brazil,Manaus
Angel Powell,Analyst II,Sales,Research & Development,Male,61,"$66,521 ",United States,Seattle
Mateo Vu,Account Representative,Sales,Speciality Products,Male,30,"$59,100 ",China,Chongqing
Caroline Jenkins,Analyst,Finance,Research & Development,Female,27,"$49,011 ",United States,Chicago
Nora Brown,Enterprise Architect,IT,Manufacturing,Female,32,"$99,575 ",United States,Austin
Adeline Huang,Controls Engineer,Engineering,Manufacturing,Female,34,"$99,989 ",China,Chengdu
Jackson Perry,Vice President,Marketing,Research & Development,Male,27,"$256,420 ",United States,Phoenix
Riley Padilla,Technical Architect,IT,Manufacturing,Female,35,"$78,940 ",United States,Miami
Leah Pena,Enterprise Architect,IT,Corporate,Female,57,"$82,872 ",Brazil,Manaus
Owen Lam,Sr. Business Partner,Human Resources,Speciality Products,Male,30,"$86,317 ",China,Chengdu
Kennedy Foster,Manager,Marketing,Speciality Products,Female,53,"$113,135 ",United States,Austin
John Moore,Vice President,IT,Speciality Products,Male,52,"$199,808 ",United States,Seattle
William Vu,Account Representative,Sales,Speciality Products,Male,37,"$56,037 ",China,Shanghai
Sadie Washington,Sr. Manger,Marketing,Research & Development,Female,29,"$122,350 ",United States,Phoenix
Gabriel Holmes,Enterprise Architect,IT,Research & Development,Male,40,"$92,952 ",United States,Seattle
Wyatt Rojas,Computer Systems Manager,IT,Corporate,Male,32,"$79,921 ",United States,Austin
Eva Coleman,Director,IT,Research & Development,Female,37,"$167,199 ",United States,Seattle
Dominic Clark,Quality Engineer,Engineering,Research & Development,Male,52,"$71,476 ",United States,Phoenix
Lucy Alexander,Director,Engineering,Manufacturing,Female,45,"$189,420 ",United States,Seattle
Everleigh Washington,HRIS Analyst,Human Resources,Research & Development,Female,64,"$64,057 ",United States,Phoenix
Leilani Butler,Analyst II,Marketing,Manufacturing,Female,27,"$68,728 ",United States,Phoenix
Peyton Huang,Sr. Manger,IT,Manufacturing,Female,25,"$125,633 ",China,Beijing
John Contreras,Analyst II,Marketing,Manufacturing,Male,35,"$66,889 ",United States,Columbus
Rylee Yu,Director,Accounting,Research & Development,Female,36,"$178,700 ",United States,Seattle
Piper Lewis,Field Engineer,Engineering,Research & Development,Female,33,"$83,990 ",United States,Chicago
Stella Alexander,Automation Engineer,Engineering,Corporate,Female,52,"$102,043 ",United States,Chicago
Addison Do,Operations Engineer,Engineering,Manufacturing,Female,46,"$90,678 ",United States,Columbus
Zoey Jackson,Business Partner,Human Resources,Manufacturing,Female,46,"$59,067 ",United States,Miami
John Chow,Sr. Manger,Marketing,Research & Development,Male,45,"$135,062 ",China,Chengdu
Ava Ayala,Sr. Manger,IT,Corporate,Female,55,"$159,044 ",Brazil,Manaus
Natalia Salazar,Sr. Analyst,Accounting,Manufacturing,Female,44,"$74,691 ",Brazil,Manaus
Skylar Carrillo,Engineering Manager,Engineering,Corporate,Female,44,"$92,753 ",United States,Austin
Christian Sanders,Vice President,Human Resources,Speciality Products,Male,45,"$236,946 ",United States,Seattle
Penelope Coleman,Analyst,Finance,Corporate,Female,36,"$48,906 ",United States,Miami
Piper Richardson,Sr. Analyst,Sales,Corporate,Female,38,"$80,024 ",United States,Columbus
Everly Walker,HRIS Analyst,Human Resources,Speciality Products,Female,41,"$54,415 ",United States,Seattle
Aurora Ali,Manager,Marketing,Research & Development,Female,30,"$120,341 ",United States,Seattle
Penelope Guerrero,Vice President,IT,Speciality Products,Female,43,"$208,415 ",United States,Seattle
Anna Mehta,Cloud Infrastructure Architect,IT,Speciality Products,Female,32,"$78,844 ",United States,Seattle
William Foster,Field Engineer,Engineering,Manufacturing,Male,58,"$76,354 ",United States,Phoenix
Jade Rojas,Director,Finance,Speciality Products,Female,37,"$165,927 ",United States,Phoenix
Isla Espinoza,Manager,Accounting,Speciality Products,Female,38,"$109,812 ",Brazil,Manaus
David Chu,Controls Engineer,Engineering,Corporate,Male,55,"$86,299 ",United States,Seattle
Thomas Padilla,Vice President,Marketing,Research & Development,Male,57,"$206,624 ",Brazil,Sao Paulo
Miles Salazar,IT Coordinator,IT,Manufacturing,Male,36,"$53,215 ",Brazil,Sao Paulo
Mila Hong,Test Engineer,Engineering,Research & Development,Female,30,"$86,858 ",China,Chongqing
Benjamin Moua,Computer Systems Manager,IT,Manufacturing,Male,40,"$93,971 ",China,Chongqing
Samuel Morales,Analyst II,Finance,Corporate,Male,34,"$57,008 ",United States,Phoenix
John Soto,Sr. Manger,Finance,Manufacturing,Male,60,"$141,899 ",United States,Phoenix
Joseph Martin,Analyst II,Marketing,Corporate,Male,41,"$64,847 ",United States,Miami
Jose Ross,Engineering Manager,Engineering,Research & Development,Male,53,"$116,878 ",United States,Miami
Parker James,Quality Engineer,Engineering,Speciality Products,Male,45,"$70,505 ",United States,Austin
Everleigh Fernandez,Director,Engineering,Research & Development,Female,30,"$189,702 ",Brazil,Manaus
Lincoln Hall,Director,Accounting,Speciality Products,Male,26,"$180,664 ",United States,Chicago
Willow Mai,Business Partner,Human Resources,Manufacturing,Female,45,"$48,345 ",China,Chengdu
Jack Cheng,Director,Human Resources,Manufacturing,Male,42,"$152,214 ",China,Beijing
Genesis Navarro,Cloud Infrastructure Architect,IT,Corporate,Female,41,"$69,803 ",Brazil,Manaus
Eliza Hernandez,Network Architect,IT,Corporate,Female,48,"$76,588 ",Brazil,Rio de Janerio
Gabriel Brooks,Network Engineer,IT,Manufacturing,Male,29,"$84,596 ",United States,Miami
Jack Huynh,Manager,Marketing,Research & Development,Male,27,"$114,441 ",China,Chongqing
Everly Chow,Sr. Manger,Finance,Speciality Products,Female,33,"$140,402 ",China,Beijing
Amelia Salazar,Analyst II,Finance,Corporate,Female,26,"$59,817 ",Brazil,Sao Paulo
Xavier Zheng,Account Representative,Sales,Manufacturing,Male,31,"$55,854 ",United States,Austin
Matthew Chau,Sr. Business Partner,Human Resources,Research & Development,Male,53,"$95,998 ",United States,Seattle
Mia Cheng,Sr. Manger,Sales,Manufacturing,Female,34,"$154,941 ",United States,Phoenix
Rylee Yu,Vice President,Finance,Speciality Products,Female,54,"$247,022 ",China,Beijing
Zoe Romero,Network Architect,IT,Manufacturing,Female,32,"$88,072 ",Brazil,Sao Paulo
Nolan Bui,Computer Systems Manager,IT,Research & Development,Male,28,"$67,925 ",China,Shanghai
Nevaeh Jones,Vice President,Sales,Manufacturing,Female,31,"$219,693 ",United States,Austin
Samantha Adams,Test Engineer,Engineering,Research & Development,Female,45,"$61,773 ",United States,Seattle
Madeline Shin,Computer Systems Manager,IT,Speciality Products,Female,48,"$74,546 ",United States,Seattle
Noah King,Development Engineer,Engineering,Speciality Products,Male,56,"$62,575 ",United States,Miami
Leilani Chow,Director,Human Resources,Corporate,Female,27,"$199,041 ",China,Beijing
Connor Simmons,Analyst II,Accounting,Speciality Products,Male,55,"$52,310 ",United States,Miami
Grayson Cooper,Sr. Manger,Finance,Speciality Products,Male,64,"$159,571 ",United States,Columbus
Ivy Soto,Field Engineer,Engineering,Research & Development,Female,50,"$91,763 ",United States,Austin
Aurora Simmons,Development Engineer,Engineering,Corporate,Female,51,"$96,475 ",United States,Austin
Andrew Thomas,Controls Engineer,Engineering,Manufacturing,Male,36,"$113,781 ",United States,Columbus
Ezekiel Desai,Director,Finance,Research & Development,Male,42,"$166,599 ",United States,Seattle
Gabriella Gupta,Sr. Account Representative,Sales,Corporate,Female,41,"$95,372 ",China,Shanghai
Skylar Liu,Director,IT,Research & Development,Female,29,"$161,203 ",China,Chengdu
Nova Coleman,System Administrator ,IT,Manufacturing,Female,44,"$74,738 ",United States,Miami
Evelyn Dinh,Director,Sales,Research & Development,Female,41,"$171,173 ",United States,Columbus
Brooks Marquez,Vice President,Sales,Corporate,Male,61,"$201,464 ",United States,Chicago
Connor Joseph,Director,Human Resources,Corporate,Male,50,"$174,895 ",United States,Chicago
Mia Lam,Sr. Manger,IT,Manufacturing,Female,49,"$134,486 ",United States,Austin
Scarlett Rodriguez,Sr. Analyst,Finance,Manufacturing,Female,60,"$71,699 ",Brazil,Manaus
Cora Rivera,Sr. Analyst,Marketing,Corporate,Female,42,"$94,430 ",United States,Seattle
Liam Jung,Manager,Finance,Corporate,Male,39,"$103,504 ",China,Chengdu
Sophia Huynh,Enterprise Architect,IT,Manufacturing,Female,55,"$92,771 ",United States,Miami
Athena Carrillo,Analyst II,Finance,Speciality Products,Female,39,"$71,531 ",United States,Columbus
Greyson Sanders,Cloud Infrastructure Architect,IT,Speciality Products,Male,28,"$90,304 ",United States,Chicago
Vivian Lewis,Manager,Marketing,Manufacturing,Female,65,"$104,903 ",United States,Columbus
Elena Vang,Analyst,Finance,Corporate,Female,52,"$55,859 ",China,Beijing
Natalia Diaz,Operations Engineer,Engineering,Corporate,Female,62,"$79,785 ",United States,Austin
Mila Leung,Sr. Analyst,Marketing,Corporate,Female,39,"$99,017 ",China,Beijing
Ava Nelson,Systems Analyst,IT,Manufacturing,Female,63,"$53,809 ",United States,Phoenix
Mateo Chu,Field Engineer,Engineering,Speciality Products,Male,27,"$71,864 ",China,Chengdu
Isla Lai,Vice President,Finance,Corporate,Female,37,"$225,558 ",China,Shanghai
Ezekiel Reed,Sr. Manger,IT,Manufacturing,Male,37,"$128,984 ",United States,Miami
Nolan Guzman,Field Engineer,Engineering,Speciality Products,Male,46,"$96,997 ",Brazil,Sao Paulo
Everleigh Espinoza,Director,Human Resources,Manufacturing,Female,54,"$176,294 ",United States,Austin
Evelyn Jung,Analyst,Sales,Research & Development,Female,30,"$48,340 ",China,Beijing
Sophie Silva,Vice President,Engineering,Corporate,Female,28,"$240,488 ",Brazil,Rio de Janerio
Mateo Williams,Enterprise Architect,IT,Manufacturing,Male,40,"$97,339 ",United States,Austin
Kennedy Rahman,Vice President,Human Resources,Manufacturing,Female,49,"$211,291 ",China,Chongqing
Levi Mendez,Vice President,Sales,Research & Development,Male,39,"$249,506 ",Brazil,Rio de Janerio
Julian Fong,Quality Engineer,Engineering,Speciality Products,Male,61,"$80,950 ",China,Chongqing
Nevaeh Kang,Automation Engineer,Engineering,Research & Development,Female,46,"$86,538 ",China,Chengdu
Hannah Nelson,Sr. Analyst,Marketing,Speciality Products,Female,35,"$70,992 ",United States,Austin
Anthony Rogers,Vice President,Engineering,Corporate,Male,33,"$205,314 ",United States,Columbus
Paisley Kang,Vice President,Human Resources,Corporate,Female,61,"$196,951 ",China,Beijing
Matthew Gupta,Network Engineer,IT,Speciality Products,Male,45,"$67,686 ",China,Beijing
Silas Chavez,Technical Architect,IT,Research & Development,Male,51,"$86,431 ",United States,Columbus
Colton Thao,Manager,Human Resources,Manufacturing,Male,55,"$125,936 ",China,Chongqing
Genesis Perry,Sr. Manger,Sales,Corporate,Female,46,"$149,712 ",United States,Columbus
Alexander Bryant,Field Engineer,Engineering,Speciality Products,Male,30,"$88,758 ",United States,Seattle
Elias Zhang,Solutions Architect,IT,Research & Development,Male,54,"$83,639 ",China,Beijing
Lily Carter,Network Architect,IT,Research & Development,Female,54,"$68,268 ",United States,Phoenix
Joseph Ruiz,Field Engineer,Engineering,Manufacturing,Male,45,"$75,819 ",Brazil,Sao Paulo
Avery Bailey,Sr. Analyst,Sales,Speciality Products,Female,49,"$86,658 ",United States,Phoenix
Miles Hsu,Analyst II,Finance,Research & Development,Male,55,"$74,552 ",China,Chengdu
Piper Cheng,Enterprise Architect,IT,Manufacturing,Female,62,"$82,839 ",United States,Miami
Skylar Watson,Network Architect,IT,Speciality Products,Female,28,"$64,475 ",United States,Phoenix
Jaxon Park,Network Architect,IT,Manufacturing,Male,33,"$69,453 ",China,Chengdu
Elijah Henry,Manager,IT,Corporate,Male,32,"$127,148 ",United States,Miami
Camila Watson,Vice President,Finance,Speciality Products,Female,32,"$190,253 ",United States,Austin
Lucas Thomas,Manager,Accounting,Research & Development,Male,55,"$115,798 ",United States,Miami
Skylar Doan,Sr. Business Partner,Human Resources,Research & Development,Female,58,"$93,102 ",United States,Seattle
Hudson Liu,Engineering Manager,Engineering,Speciality Products,Male,34,"$110,054 ",United States,Miami
Gianna Williams,Quality Engineer,Engineering,Research & Development,Female,27,"$95,786 ",United States,Chicago
Jaxson Sandoval,Sr. Analyst,Sales,Speciality Products,Male,61,"$90,855 ",Brazil,Sao Paulo
Jameson Alvarado,Enterprise Architect,IT,Manufacturing,Male,47,"$92,897 ",Brazil,Sao Paulo
Joseph Ly,Vice President,Marketing,Speciality Products,Male,40,"$242,919 ",China,Chongqing
Daniel Richardson,Director,Engineering,Speciality Products,Male,30,"$184,368 ",United States,Austin
Elias Figueroa,Sr. Manger,Finance,Corporate,Male,45,"$144,754 ",United States,Phoenix
Emma Brooks,Sr. Account Representative,Sales,Research & Development,Female,30,"$89,458 ",United States,Austin
Isla Wong,Vice President,Accounting,Corporate,Female,56,"$190,815 ",United States,Austin
Everly Walker,Sr. Manger,Sales,Research & Development,Female,62,"$137,995 ",United States,Austin
Mila Pena,Sr. Business Partner,Human Resources,Manufacturing,Female,45,"$93,840 ",Brazil,Manaus
Mason Zhao,Technical Architect,IT,Research & Development,Male,46,"$94,790 ",China,Chongqing
Jaxson Mai,Vice President,Human Resources,Research & Development,Male,48,"$197,367 ",United States,Austin
Ava Garza,Director,Accounting,Manufacturing,Female,27,"$174,097 ",United States,Phoenix
Nathan Mendez,Manager,IT,Speciality Products,Male,53,"$120,128 ",United States,Austin
Maria Griffin,Manager,Marketing,Manufacturing,Female,59,"$129,708 ",United States,Miami
Alexander Choi,Manager,Marketing,Research & Development,Male,55,"$102,270 ",United States,Chicago
Maria Hong,Vice President,Finance,Speciality Products,Female,43,"$249,686 ",China,Chongqing
Sophie Ali,Analyst,Finance,Manufacturing,Female,55,"$50,475 ",United States,Columbus
Julian Ross,Manager,Marketing,Research & Development,Male,51,"$100,099 ",United States,Miami
Emma Hill,IT Coordinator,IT,Manufacturing,Female,54,"$41,673 ",United States,Miami
Leilani Yee,Sr. Analyst,Marketing,Speciality Products,Female,47,"$70,996 ",China,Chengdu
Jack Brown,Analyst,Marketing,Corporate,Male,55,"$40,752 ",United States,Phoenix
Charlotte Chu,Network Engineer,IT,Manufacturing,Female,50,"$97,537 ",China,Chengdu
Jeremiah Chu,IT Systems Architect,IT,Research & Development,Male,31,"$96,567 ",China,Shanghai
Miles Cho,Systems Analyst,IT,Speciality Products,Male,47,"$49,404 ",China,Beijing
Caleb Marquez,IT Systems Architect,IT,Research & Development,Male,29,"$66,819 ",Brazil,Rio de Janerio
Eli Soto,Analyst,Marketing,Speciality Products,Male,38,"$50,784 ",Brazil,Rio de Janerio
Carter Mejia,Sr. Manger,Human Resources,Research & Development,Male,29,"$125,828 ",Brazil,Sao Paulo
Ethan Clark,Sr. Business Partner,Human Resources,Manufacturing,Male,33,"$92,610 ",United States,Columbus
Asher Jackson,Sr. Manger,Sales,Speciality Products,Male,50,"$123,405 ",United States,Columbus
Ayla Ng,Account Representative,Sales,Manufacturing,Female,46,"$73,004 ",China,Beijing
Jose Kang,Engineering Manager,Engineering,Corporate,Male,57,"$95,061 ",China,Shanghai
Aubrey Romero,Director,Sales,Corporate,Female,49,"$160,832 ",United States,Phoenix
Jaxson Wright,Service Desk Analyst,IT,Manufacturing,Male,54,"$64,417 ",United States,Columbus
Elias Ali,Manager,Sales,Corporate,Male,28,"$127,543 ",China,Shanghai
Nolan Pena,Analyst,Marketing,Manufacturing,Male,30,"$56,154 ",Brazil,Sao Paulo
Luna Liu,Vice President,Sales,Manufacturing,Female,36,"$218,530 ",China,Shanghai
Brooklyn Reyes,Service Desk Analyst,IT,Manufacturing,Female,36,"$91,954 ",United States,Columbus
Hadley Parker,Vice President,Marketing,Corporate,Female,30,"$221,217 ",United States,Columbus
Jonathan Chavez,System Administrator ,IT,Manufacturing,Male,29,"$87,536 ",United States,Seattle
Sarah Ayala,Analyst,Sales,Corporate,Female,47,"$41,429 ",United States,Seattle
Elijah Kang,Vice President,Engineering,Manufacturing,Male,35,"$245,482 ",United States,Seattle
Ella White,Development Engineer,Engineering,Manufacturing,Female,25,"$71,359 ",United States,Phoenix
Jordan Truong,Director,Engineering,Speciality Products,Male,45,"$183,161 ",United States,Miami
Daniel Jordan,Network Administrator,IT,Corporate,Male,58,"$69,260 ",United States,Phoenix
Daniel Dixon,Operations Engineer,Engineering,Speciality Products,Male,51,"$95,639 ",United States,Austin
Luca Duong,Manager,Human Resources,Research & Development,Male,48,"$120,660 ",China,Chengdu
Levi Brown,Sr. Analyst,Sales,Corporate,Male,36,"$75,119 ",United States,Chicago
Mason Cho,Vice President,Accounting,Research & Development,Male,59,"$192,213 ",United States,Chicago
Nova Herrera,Account Representative,Sales,Speciality Products,Female,45,"$65,047 ",Brazil,Sao Paulo
Elijah Watson,Sr. Manger,Sales,Manufacturing,Male,29,"$151,413 ",United States,Seattle
Wesley Gray,Sr. Analyst,Accounting,Speciality Products,Male,62,"$76,906 ",United States,Seattle
Wesley Sharma,Manager,IT,Corporate,Male,51,"$122,802 ",China,Shanghai
Mateo Mendez,Development Engineer,Engineering,Research & Development,Male,47,"$99,091 ",United States,Austin
Jose Molina,Controls Engineer,Engineering,Manufacturing,Male,40,"$113,987 ",Brazil,Manaus
Luna Simmons,Sr. Analyst,Finance,Corporate,Female,28,"$95,045 ",United States,Chicago
Samantha Barnes,Vice President,Marketing,Speciality Products,Female,29,"$190,401 ",United States,Columbus
Hunter Ortiz,Sr. Analyst,Finance,Corporate,Male,46,"$86,061 ",Brazil,Rio de Janerio
Thomas Aguilar,Sr. Account Representative,Sales,Speciality Products,Male,45,"$79,882 ",United States,Phoenix
Skylar Bell,Vice President,Engineering,Manufacturing,Female,30,"$255,431 ",United States,Columbus
Anna Zhu,Service Desk Analyst,IT,Manufacturing,Female,48,"$82,017 ",China,Beijing
Ella Hunter,Analyst,Finance,Manufacturing,Female,51,"$53,799 ",United States,Columbus
Emery Hunter,Sr. Analyst,Sales,Corporate,Female,28,"$82,739 ",United States,Phoenix
Sofia Parker,Cloud Infrastructure Architect,IT,Manufacturing,Female,36,"$99,080 ",United States,Chicago
Lucy Fong,Sr. Account Representative,Sales,Corporate,Female,40,"$96,719 ",China,Chengdu
Vivian Barnes,Director,Human Resources,Research & Development,Female,51,"$180,687 ",United States,Phoenix
Kai Chow,Engineering Manager,Engineering,Corporate,Male,45,"$95,743 ",United States,Austin
Melody Cooper,Development Engineer,Engineering,Research & Development,Female,44,"$89,695 ",United States,Austin
James Bui,Manager,Finance,Manufacturing,Male,64,"$122,753 ",China,Chongqing
Liam Grant,Sr. Business Partner,Human Resources,Research & Development,Male,30,"$93,734 ",United States,Phoenix
Owen Han,Analyst,Accounting,Corporate,Male,28,"$52,069 ",China,Chongqing
Kinsley Vega,Vice President,Accounting,Corporate,Female,33,"$258,426 ",Brazil,Rio de Janerio
Leonardo Martin,Manager,Finance,Speciality Products,Male,51,"$125,375 ",United States,Chicago
Greyson Lam,Vice President,Accounting,Manufacturing,Male,25,"$198,243 ",United States,Miami
Emilia Rivera,Test Engineer,Engineering,Research & Development,Female,42,"$96,023 ",United States,Miami
Penelope Johnson,Sr. Analyst,Marketing,Research & Development,Female,34,"$83,066 ",United States,Chicago
Eva Figueroa,Analyst II,Sales,Research & Development,Female,48,"$61,216 ",United States,Seattle
Ezekiel Jordan,Sr. Manger,Accounting,Corporate,Male,33,"$144,231 ",United States,Columbus
Luke Mai,HRIS Analyst,Human Resources,Research & Development,Male,41,"$51,630 ",China,Beijing
Charles Diaz,Sr. Manger,Sales,Corporate,Male,55,"$124,129 ",Brazil,Sao Paulo
Adam Espinoza,Test Engineer,Engineering,Manufacturing,Male,36,"$60,055 ",United States,Seattle
Jack Maldonado,Director,Engineering,Research & Development,Male,31,"$189,290 ",Brazil,Sao Paulo
Cora Jiang,Vice President,IT,Corporate,Female,53,"$182,202 ",United States,Austin
Cooper Mitchell,Manager,Sales,Speciality Products,Male,43,"$117,518 ",United States,Seattle
Layla Torres,Sr. Manger,Finance,Manufacturing,Female,37,"$157,474 ",Brazil,Rio de Janerio
Jack Edwards,Manager,Marketing,Manufacturing,Male,38,"$126,856 ",United States,Columbus
Eleanor Chan,Sr. Manger,Accounting,Manufacturing,Female,49,"$129,124 ",China,Shanghai
Aria Xi,Director,Sales,Research & Development,Female,45,"$165,181 ",United States,Seattle
John Vega,Vice President,Finance,Corporate,Male,50,"$247,939 ",Brazil,Rio de Janerio
