FullName,JobTitle,Department,BusinessUnit,Gender,Age,AnnualSalary,Country,City
Luke Munoz,Director,Engineering,Speciality Products,Male,64,"$169,509 ",Brazil,Manaus
Sarah Daniels,Sr. Manger,Accounting,Manufacturing,Female,55,"$138,521 ",United States,Miami
Aria Castro,Engineering Manager,Engineering,Speciality Products,Female,45,"$113,873 ",Brazil,Rio de Janerio
Autumn Joseph,Enterprise Architect,IT,Corporate,Female,39,"$73,317 ",United States,Miami
Evelyn Liang,Service Desk Analyst,IT,Speciality Products,Female,40,"$69,096 ",United States,Seattle
Henry Alvarez,Sr. Business Partner,Human Resources,Manufacturing,Male,48,"$87,158 ",Brazil,Manaus
Benjamin Delgado,Test Engineer,Engineering,Corporate,Male,64,"$70,778 ",United States,Austin
Zoe Rodriguez,Director,Human Resources,Speciality Products,Female,65,"$153,938 ",United States,Phoenix
Axel Chu,Systems Analyst,IT,Research & Development,Male,43,"$59,888 ",China,Beijing
Cameron Evans,Test Engineer,Engineering,Corporate,Male,50,"$63,098 ",United States,Columbus
Isabella Soto,Vice President,Finance,Corporate,Female,27,"$255,369 ",Brazil,Sao Paulo
Eva Jenkins,Sr. Manger,Human Resources,Manufacturing,Female,55,"$142,318 ",United States,Chicago
Cameron Powell,Business Partner,Human Resources,Manufacturing,Male,41,"$49,186 ",United States,Austin
Samantha Foster,Vice President,Human Resources,Research & Development,Female,34,"$220,937 ",United States,Austin
Jade Li,Director,IT,Speciality Products,Female,47,"$183,156 ",United States,Seattle
Kinsley Acosta,Vice President,IT,Speciality Products,Female,32,"$192,749 ",United States,Chicago
Clara Kang,Sr. Manger,IT,Manufacturing,Female,39,"$135,325 ",United States,Phoenix
Harper Alexander,Sr. Analyst,Sales,Speciality Products,Female,26,"$79,356 ",United States,Phoenix
Carter Reed,Development Engineer,Engineering,Manufacturing,Male,40,"$74,412 ",United States,Seattle
Charlotte Ruiz,Computer Systems Manager,IT,Manufacturing,Female,32,"$61,886 ",Brazil,Rio de Janerio
Everleigh Jiang,Director,Accounting,Research & Development,Female,58,"$173,071 ",United States,Columbus
Audrey Smith,Field Engineer,Engineering,Research & Development,Female,58,"$70,189 ",United States,Columbus
Emery Acosta,Vice President,Sales,Research & Development,Female,42,"$181,452 ",United States,Columbus
Charles Robinson,HRIS Analyst,Human Resources,Speciality Products,Male,26,"$70,369 ",United States,Seattle
Landon Lopez,Sr. Analyst,Accounting,Manufacturing,Male,38,"$78,056 ",Brazil,Sao Paulo
Miles Mehta,Director,Finance,Research & Development,Male,64,"$189,933 ",United States,Miami
Ezra Simmons,Automation Engineer,Engineering,Speciality Products,Male,38,"$78,237 ",United States,Phoenix
Nora Santiago,Analyst,Accounting,Research & Development,Female,55,"$48,687 ",Brazil,Rio de Janerio
Caroline Herrera,Sr. Manger,Marketing,Manufacturing,Female,45,"$121,065 ",Brazil,Rio de Janerio
David Owens,Sr. Analyst,Sales,Corporate,Male,43,"$94,246 ",United States,Austin
Avery Yee,Systems Analyst,IT,Manufacturing,Female,34,"$44,614 ",United States,Miami
Xavier Park,Vice President,IT,Research & Development,Male,40,"$234,469 ",China,Chengdu
Asher Morales,Automation Engineer,Engineering,Research & Development,Male,52,"$88,272 ",Brazil,Sao Paulo
Mason Cao,Analyst II,Finance,Corporate,Male,52,"$74,449 ",China,Beijing
Joshua Fong,Vice President,Engineering,Speciality Products,Male,47,"$222,941 ",China,Beijing
Maria Chin,Analyst,Marketing,Manufacturing,Female,65,"$50,341 ",China,Beijing
Eva Garcia,HRIS Analyst,Human Resources,Corporate,Female,31,"$72,235 ",Brazil,Manaus
Anna Molina,Sr. Analyst,Accounting,Corporate,Female,41,"$70,165 ",United States,Columbus
Logan Bryant,Sr. Manger,Marketing,Speciality Products,Male,30,"$148,485 ",United States,Miami
Isla Han,Technical Architect,IT,Manufacturing,Female,58,"$86,089 ",United States,Chicago
Christopher Vega,Engineering Manager,Engineering,Research & Development,Male,54,"$106,313 ",United States,Chicago
Lillian Park,Analyst,Marketing,Research & Development,Female,40,"$46,833 ",China,Chengdu
Kennedy Zhang,Director,Finance,Research & Development,Female,63,"$155,320 ",China,Chongqing
Eli Han,Sr. Analyst,Accounting,Manufacturing,Male,40,"$89,984 ",China,Chengdu
Julia Pham,Engineering Manager,Engineering,Speciality Products,Female,65,"$83,756 ",China,Shanghai
Hailey Shin,Director,Human Resources,Corporate,Female,57,"$176,324 ",China,Shanghai
Connor Grant,Sr. Analyst,Accounting,Speciality Products,Male,27,"$74,077 ",United States,Seattle
Natalia Owens,Manager,Human Resources,Manufacturing,Female,31,"$104,162 ",United States,Austin
Maria He,IT Systems Architect,IT,Corporate,Female,45,"$82,162 ",China,Beijing
Jade Yi,Account Representative,Sales,Speciality Products,Female,47,"$63,880 ",China,Chongqing
Quinn Xiong,Test Engineer,Engineering,Research & Development,Female,55,"$73,248 ",United States,Columbus
Dominic Baker,Sr. Analyst,Accounting,Manufacturing,Male,51,"$91,853 ",United States,Chicago
Adam Nelson,Director,Finance,Speciality Products,Male,25,"$168,014 ",United States,Chicago
Autumn Reed,Development Engineer,Engineering,Corporate,Female,37,"$70,770 ",United States,Miami
Robert Edwards,HRIS Analyst,Human Resources,Corporate,Male,62,"$50,825 ",United States,Seattle
Roman Martinez,Sr. Manger,Finance,Research & Development,Male,31,"$145,846 ",Brazil,Manaus
Eleanor Li,Sr. Manger,Human Resources,Research & Development,Female,64,"$125,807 ",United States,Chicago
Connor Vang,Analyst,Sales,Speciality Products,Male,25,"$46,845 ",United States,Miami
Ellie Chung,Sr. Manger,Marketing,Corporate,Female,59,"$157,969 ",China,Chongqing
Violet Hall,Solutions Architect,IT,Corporate,Female,40,"$97,807 ",United States,Chicago
Dylan Padilla,HRIS Analyst,Human Resources,Manufacturing,Male,31,"$73,854 ",United States,Seattle
Nathan Pham,Sr. Manger,Accounting,Manufacturing,Male,45,"$149,537 ",United States,Seattle
Ayla Brown,Sr. Manger,Sales,Manufacturing,Female,49,"$128,303 ",United States,Phoenix
Isaac Mitchell,Network Architect,IT,Speciality Products,Male,46,"$67,374 ",United States,Austin
Jayden Jimenez,Manager,Human Resources,Corporate,Male,46,"$102,167 ",Brazil,Rio de Janerio
Jaxon Tran,Sr. Manger,Sales,Manufacturing,Male,45,"$151,027 ",China,Shanghai
Connor Fong,Manager,Accounting,Speciality Products,Male,40,"$120,905 ",United States,Seattle
Emery Mitchell,Vice President,Finance,Manufacturing,Female,48,"$231,567 ",United States,Seattle
Landon Luu,Vice President,IT,Research & Development,Male,31,"$215,388 ",United States,Miami
Sophia Ahmed,Sr. Manger,Sales,Speciality Products,Female,30,"$127,972 ",United States,Seattle
Sofia Dinh,Operations Engineer,Engineering,Corporate,Female,55,"$80,701 ",United States,Chicago
Jonathan Patel,Manager,Marketing,Corporate,Male,28,"$115,417 ",China,Shanghai
Piper Patterson,Quality Engineer,Engineering,Corporate,Female,45,"$88,045 ",United States,Chicago
Cora Evans,Computer Systems Manager,IT,Speciality Products,Female,45,"$86,478 ",United States,Austin
Cameron Young,Vice President,Engineering,Manufacturing,Male,63,"$180,994 ",United States,Seattle
Melody Ho,Analyst II,Finance,Research & Development,Female,55,"$64,494 ",United States,Columbus
Aiden Bryant,Account Representative,Sales,Manufacturing,Male,47,"$70,122 ",United States,Columbus
Grayson Walker,Director,Accounting,Manufacturing,Male,29,"$181,854 ",United States,Seattle
Scarlett Figueroa,Business Partner,Human Resources,Speciality Products,Female,34,"$52,811 ",United States,Miami
Madeline Hoang,Systems Analyst,IT,Research & Development,Female,28,"$50,111 ",China,Chengdu
Ezra Simmons,Network Administrator,IT,Manufacturing,Male,31,"$71,192 ",United States,Austin
Ruby Medina,Director,Sales,Manufacturing,Female,50,"$155,351 ",United States,Seattle
Luke Zheng,Director,Human Resources,Speciality Products,Male,39,"$161,690 ",China,Beijing
Rylee Dinh,Development Engineer,Engineering,Speciality Products,Female,35,"$60,132 ",China,Chongqing
Miles Evans,Network Architect,IT,Manufacturing,Male,54,"$87,216 ",United States,Miami
Leo Owens,Systems Analyst,IT,Corporate,Male,47,"$50,069 ",United States,Seattle
Caroline Owens,Director,IT,Speciality Products,Female,26,"$151,108 ",United States,Phoenix
Kennedy Do,Computer Systems Manager,IT,Manufacturing,Female,42,"$67,398 ",United States,Phoenix
Jade Acosta,Development Engineer,Engineering,Research & Development,Female,47,"$68,488 ",United States,Seattle
Mila Vasquez,Quality Engineer,Engineering,Manufacturing,Female,60,"$92,932 ",United States,Columbus
Allison Ayala,Analyst,Finance,Corporate,Female,36,"$43,363 ",United States,Austin
Jace Zhang,Service Desk Analyst,IT,Speciality Products,Male,31,"$95,963 ",China,Chengdu
Allison Medina,Manager,Finance,Speciality Products,Female,55,"$111,038 ",Brazil,Sao Paulo
Maria Wilson,Vice President,Engineering,Research & Development,Female,51,"$200,246 ",United States,Columbus
Everly Coleman,Vice President,IT,Corporate,Female,48,"$194,871 ",United States,Columbus
Jordan Gomez,Sr. Analyst,Accounting,Research & Development,Male,58,"$98,769 ",Brazil,Rio de Janerio
Isla Chavez,Account Representative,Sales,Research & Development,Female,29,"$65,334 ",Brazil,Rio de Janerio
Hannah Gomez,Technical Architect,IT,Manufacturing,Female,25,"$83,934 ",United States,Miami
Jacob Davis,Director,Accounting,Research & Development,Male,36,"$150,399 ",United States,Chicago
Eli Gupta,Director,Human Resources,Research & Development,Male,37,"$160,280 ",China,Beijing
Andrew Huynh,Business Partner,Human Resources,Speciality Products,Male,57,"$54,051 ",United States,Miami
Anna Gutierrez,Director,Engineering,Research & Development,Female,59,"$150,699 ",Brazil,Sao Paulo
Samuel Vega,Analyst II,Marketing,Speciality Products,Male,37,"$69,570 ",United States,Miami
Liliana Do,Service Desk Analyst,IT,Manufacturing,Female,30,"$86,774 ",China,Chengdu
Isaac Sanders,HRIS Analyst,Human Resources,Manufacturing,Male,49,"$57,606 ",United States,Miami
Raelynn Gupta,Sr. Manger,Finance,Corporate,Female,48,"$125,730 ",China,Chongqing
Genesis Xiong,System Administrator ,IT,Research & Development,Female,51,"$64,170 ",United States,Columbus
Lucas Ramos,Sr. Business Partner,Human Resources,Speciality Products,Male,56,"$72,303 ",United States,Phoenix
Santiago f Gonzalez,Manager,Sales,Research & Development,Male,36,"$105,891 ",United States,Seattle
Henry Zhu,Vice President,Marketing,Speciality Products,Male,38,"$255,230 ",United States,Austin
Emily Contreras,Analyst II,Sales,Manufacturing,Female,56,"$59,591 ",Brazil,Sao Paulo
Hailey Lai,Vice President,Human Resources,Manufacturing,Female,52,"$187,048 ",China,Chengdu
Vivian Guzman,Analyst II,Finance,Speciality Products,Female,53,"$58,605 ",United States,Phoenix
Hadley Contreras,Director,Engineering,Corporate,Female,60,"$178,502 ",United States,Austin
Nathan Sun,Manager,Accounting,Speciality Products,Male,63,"$103,724 ",China,Shanghai
Grace Campos,Director,Engineering,Research & Development,Female,37,"$156,277 ",Brazil,Manaus
Autumn Ortiz,Field Engineer,Engineering,Research & Development,Female,30,"$87,744 ",Brazil,Sao Paulo
Connor Walker,Analyst II,Finance,Manufacturing,Male,30,"$54,714 ",United States,Columbus
Mia Wu,Enterprise Architect,IT,Corporate,Female,45,"$99,169 ",China,Beijing
Julia Luong,Sr. Manger,Accounting,Research & Development,Female,55,"$142,628 ",China,Chongqing
Eleanor Delgado,Sr. Analyst,Marketing,Manufacturing,Female,33,"$75,869 ",Brazil,Sao Paulo
Addison Roberts,Network Architect,IT,Manufacturing,Female,65,"$60,985 ",United States,Seattle
Camila Li,Sr. Manger,IT,Research & Development,Female,60,"$126,911 ",China,Shanghai
Ezekiel Fong,Vice President,Sales,Research & Development,Male,56,"$216,949 ",China,Shanghai
Dylan Thao,Director,Engineering,Manufacturing,Male,53,"$168,510 ",United States,Seattle
Josephine Salazar,Field Engineer,Engineering,Speciality Products,Female,36,"$85,870 ",Brazil,Sao Paulo
Genesis Hu,Sr. Analyst,Marketing,Corporate,Female,46,"$86,510 ",China,Beijing
Mila Juarez,Manager,Sales,Speciality Products,Female,38,"$119,647 ",Brazil,Sao Paulo
Daniel Perry,Enterprise Architect,IT,Research & Development,Male,62,"$80,921 ",United States,Columbus
Paisley Hunter,Engineering Manager,Engineering,Research & Development,Female,61,"$98,110 ",United States,Chicago
Everleigh White,Network Architect,IT,Speciality Products,Female,59,"$86,831 ",United States,Phoenix
Penelope Choi,Technical Architect,IT,Speciality Products,Female,49,"$72,826 ",China,Beijing
Piper Sun,Director,Marketing,Manufacturing,Female,64,"$171,217 ",United States,Seattle
Lucy Johnson,Manager,IT,Research & Development,Female,57,"$103,058 ",United States,Columbus
Ian Ngo,Manager,Sales,Speciality Products,Male,52,"$117,062 ",United States,Phoenix
Joseph Vazquez,Sr. Manger,Accounting,Speciality Products,Male,40,"$159,031 ",United States,Miami
Hadley Guerrero,Sr. Manger,IT,Research & Development,Female,49,"$125,086 ",Brazil,Sao Paulo
Jose Brown,System Administrator ,IT,Speciality Products,Male,43,"$67,976 ",United States,Seattle
Benjamin Ford,Analyst II,Finance,Speciality Products,Male,31,"$74,215 ",United States,Phoenix
Henry Shah,Director,Accounting,Manufacturing,Male,55,"$187,389 ",China,Chengdu
Ivy Daniels,Sr. Manger,Human Resources,Speciality Products,Female,41,"$131,841 ",United States,Columbus
Thomas Chang,Sr. Analyst,Accounting,Research & Development,Male,34,"$97,231 ",China,Beijing
Caroline Phan,Sr. Manger,Finance,Corporate,Female,41,"$155,004 ",United States,Austin
Maverick Mehta,Systems Analyst,IT,Manufacturing,Male,40,"$41,859 ",United States,Seattle
Austin Edwards,IT Coordinator,IT,Manufacturing,Male,42,"$52,733 ",United States,Chicago
Daniel Huang,Vice President,Human Resources,Corporate,Male,31,"$250,953 ",United States,Columbus
Lucas Phan,Director,Marketing,Research & Development,Male,49,"$191,807 ",China,Chongqing
Gabriel Yu,Technical Architect,IT,Speciality Products,Male,42,"$64,677 ",China,Chongqing
Mason Watson,Sr. Manger,IT,Corporate,Male,46,"$130,274 ",United States,Chicago
Angel Chang,Network Architect,IT,Research & Development,Male,37,"$96,331 ",China,Shanghai
Madeline Coleman,Sr. Manger,Finance,Research & Development,Female,51,"$150,758 ",United States,Chicago
Thomas Vazquez,Director,Engineering,Corporate,Male,46,"$173,629 ",Brazil,Sao Paulo
Silas Hunter,Solutions Architect,IT,Corporate,Male,55,"$62,174 ",United States,Chicago
Nicholas Brooks,Analyst II,Accounting,Manufacturing,Male,43,"$56,555 ",United States,Phoenix
Dominic Thomas,Analyst II,Marketing,Manufacturing,Male,48,"$74,655 ",United States,Austin
Wesley Adams,System Administrator ,IT,Corporate,Male,48,"$93,017 ",United States,Seattle
Ian Wu,Sr. Analyst,Marketing,Manufacturing,Male,51,"$82,300 ",China,Chengdu
Alice Young,Automation Engineer,Engineering,Research & Development,Female,46,"$91,621 ",United States,Chicago
Logan Carrillo,Sr. Analyst,Marketing,Research & Development,Male,33,"$91,280 ",United States,Miami
Caroline Alexander,Business Partner,Human Resources,Manufacturing,Female,42,"$47,071 ",United States,Columbus
Serenity Bailey,IT Systems Architect,IT,Manufacturing,Female,55,"$81,218 ",United States,Chicago
Elena Tan,Vice President,Engineering,Manufacturing,Female,50,"$181,801 ",China,Chongqing
Eliza Adams,Account Representative,Sales,Manufacturing,Female,26,"$63,137 ",United States,Chicago
Alice Xiong,Vice President,Engineering,Manufacturing,Female,55,"$221,465 ",China,Chengdu
Isla Yoon,Quality Engineer,Engineering,Research & Development,Female,50,"$79,388 ",United States,Austin
Emma Perry,Solutions Architect,IT,Manufacturing,Female,28,"$68,176 ",United States,Seattle
Riley Marquez,Sr. Manger,Finance,Research & Development,Female,39,"$122,829 ",United States,Chicago
Caroline Hu,Sr. Manger,Marketing,Speciality Products,Female,31,"$126,353 ",China,Shanghai
Madison Kumar,Director,Accounting,Speciality Products,Female,55,"$188,727 ",China,Chengdu
Matthew Lim,Sr. Analyst,Sales,Research & Development,Male,52,"$99,624 ",United States,Seattle
Maya Ngo,Manager,Sales,Speciality Products,Female,55,"$108,686 ",United States,Columbus
Alice Soto,Analyst,Accounting,Corporate,Female,56,"$50,857 ",Brazil,Manaus
Andrew Moore,Operations Engineer,Engineering,Manufacturing,Male,47,"$120,628 ",United States,Chicago
Olivia Harris,Director,Sales,Speciality Products,Female,63,"$181,216 ",United States,Columbus
Genesis Banks,Analyst,Finance,Corporate,Female,63,"$46,081 ",United States,Chicago
Victoria Johnson,Sr. Manger,Accounting,Corporate,Female,55,"$159,885 ",United States,Columbus
Eloise Griffin,Director,Sales,Manufacturing,Female,55,"$153,271 ",United States,Austin
Roman Yang,Manager,Human Resources,Manufacturing,Male,42,"$114,242 ",United States,Phoenix
Clara Huynh,IT Coordinator,IT,Speciality Products,Female,39,"$48,415 ",China,Shanghai
Kai Flores,Development Engineer,Engineering,Manufacturing,Male,35,"$65,566 ",United States,Seattle
Jaxson Dinh,Sr. Manger,Marketing,Research & Development,Male,45,"$147,752 ",China,Shanghai
Sophie Vang,Sr. Manger,Marketing,Manufacturing,Female,25,"$136,810 ",China,Chongqing
Axel Jordan,Analyst,Sales,Corporate,Male,47,"$54,635 ",United States,Chicago
Jade Hunter,Cloud Infrastructure Architect,IT,Corporate,Female,42,"$96,636 ",United States,Columbus
Lydia Williams,System Administrator ,IT,Manufacturing,Female,35,"$91,592 ",United States,Chicago
Emery Chang,Business Partner,Human Resources,Research & Development,Female,45,"$55,563 ",China,Chengdu
Savannah He,Director,IT,Research & Development,Female,52,"$159,724 ",China,Beijing
Elias Ahmed,Vice President,Marketing,Corporate,Male,57,"$183,190 ",United States,Chicago
Samantha Woods,Analyst,Accounting,Speciality Products,Female,56,"$54,829 ",United States,Phoenix
Axel Soto,Quality Engineer,Engineering,Corporate,Male,46,"$96,639 ",Brazil,Rio de Janerio
Amelia Choi,Manager,Marketing,Speciality Products,Female,43,"$117,278 ",United States,Miami
Jacob Khan,Computer Systems Manager,IT,Speciality Products,Male,53,"$84,193 ",China,Shanghai
Luna Taylor,Network Administrator,IT,Manufacturing,Female,47,"$87,806 ",United States,Seattle
Dominic Parker,Test Engineer,Engineering,Research & Development,Male,62,"$63,959 ",United States,Seattle
Angel Xiong,Vice President,IT,Research & Development,Male,35,"$234,723 ",China,Shanghai
Emma Cao,Analyst,Accounting,Corporate,Female,27,"$50,809 ",China,Chongqing
Ezekiel Bryant,Sr. Analyst,Finance,Manufacturing,Male,55,"$77,396 ",United States,Miami
Natalie Hwang,Sr. Analyst,Finance,Speciality Products,Female,63,"$89,523 ",United States,Phoenix
Adeline Yang,Cloud Infrastructure Architect,IT,Corporate,Female,53,"$86,173 ",China,Chongqing
Allison Roberts,Vice President,Sales,Manufacturing,Female,54,"$222,224 ",United States,Columbus
Andrew Do,Sr. Manger,Finance,Research & Development,Male,43,"$146,140 ",United States,Seattle
Eliana Grant,Engineering Manager,Engineering,Speciality Products,Female,64,"$109,456 ",United States,Chicago
Mila Soto,Director,Finance,Research & Development,Female,65,"$170,221 ",Brazil,Manaus
Gabriella Johnson,Computer Systems Manager,IT,Research & Development,Female,42,"$97,433 ",United States,Seattle
Jonathan Khan,Account Representative,Sales,Manufacturing,Male,35,"$59,646 ",China,Shanghai
Elias Dang,Director,Engineering,Speciality Products,Male,64,"$158,787 ",China,Chengdu
Theodore Ngo,Controls Engineer,Engineering,Research & Development,Male,55,"$83,378 ",China,Beijing
Bella Lopez,Sr. Analyst,Marketing,Corporate,Female,32,"$88,895 ",United States,Chicago
Luca Truong,Director,Marketing,Corporate,Male,45,"$168,846 ",China,Chongqing
Nathan Lau,Business Partner,Human Resources,Research & Development,Male,35,"$43,336 ",United States,Austin
Henry Campos,Sr. Manger,Human Resources,Corporate,Male,38,"$127,801 ",United States,Phoenix
Connor Bell,Network Administrator,IT,Corporate,Male,54,"$76,352 ",United States,Austin
Angel Stewart,Vice President,Finance,Corporate,Male,28,"$250,767 ",United States,Seattle
Landon Brown,Vice President,Marketing,Corporate,Male,26,"$223,055 ",United States,Columbus
Nicholas Rivera,Director,Engineering,Corporate,Male,45,"$189,680 ",Brazil,Sao Paulo
Gabriel Carter,Test Engineer,Engineering,Manufacturing,Male,57,"$71,167 ",United States,Columbus
Leilani Baker,Technical Architect,IT,Speciality Products,Female,59,"$76,027 ",United States,Seattle
Ian Flores,Director,Engineering,Corporate,Male,48,"$183,113 ",Brazil,Rio de Janerio
Hudson Thompson,Analyst II,Accounting,Manufacturing,Male,30,"$67,753 ",United States,Phoenix
Ian Miller,Computer Systems Manager,IT,Corporate,Male,31,"$63,744 ",United States,Austin
Harper Chin,Quality Engineer,Engineering,Manufacturing,Female,50,"$92,209 ",China,Shanghai
Santiago f Brooks,Sr. Manger,Sales,Corporate,Male,51,"$157,487 ",United States,Phoenix
Dylan Dominguez,Sr. Analyst,Marketing,Research & Development,Male,42,"$99,697 ",Brazil,Rio de Janerio
Everett Lee,Network Administrator,IT,Research & Development,Male,45,"$90,770 ",United States,Columbus
Madelyn Mehta,Analyst,Sales,Speciality Products,Female,64,"$55,369 ",United States,Phoenix
Athena Vasquez,Field Engineer,Engineering,Speciality Products,Female,59,"$69,578 ",Brazil,Rio de Janerio
William Watson,Director,Accounting,Speciality Products,Male,41,"$167,526 ",United States,Miami
Everleigh Nunez,Field Engineer,Engineering,Speciality Products,Female,42,"$65,507 ",Brazil,Manaus
Leo Fernandez,Manager,Finance,Research & Development,Male,54,"$108,268 ",Brazil,Sao Paulo
Joshua Lin,Technical Architect,IT,Research & Development,Male,37,"$80,055 ",China,Beijing
Alexander Rivera,Sr. Analyst,Sales,Research & Development,Male,58,"$76,802 ",Brazil,Manaus
David Desai,Vice President,Sales,Speciality Products,Male,47,"$253,249 ",United States,Austin
Aubrey Yoon,Sr. Business Partner,Human Resources,Research & Development,Female,60,"$78,388 ",China,Chongqing
Grayson Brown,Vice President,IT,Corporate,Male,38,"$249,870 ",United States,Chicago
Noah Chen,Sr. Manger,Marketing,Manufacturing,Male,63,"$148,321 ",China,Beijing
Ella Nguyen,Service Desk Analyst,IT,Corporate,Female,60,"$90,258 ",China,Chongqing
Athena Jordan,System Administrator ,IT,Manufacturing,Female,42,"$72,486 ",United States,Seattle
Adrian Ruiz,Sr. Analyst,Finance,Corporate,Male,34,"$95,499 ",Brazil,Sao Paulo
Zoe Sanchez,Sr. Analyst,Accounting,Research & Development,Female,53,"$90,212 ",Brazil,Sao Paulo
Jameson Chen,Vice President,Marketing,Research & Development,Male,39,"$254,057 ",China,Shanghai
Liliana Soto,Business Partner,Human Resources,Manufacturing,Female,58,"$43,001 ",United States,Austin
Lincoln Reyes,Computer Systems Manager,IT,Manufacturing,Male,60,"$85,120 ",United States,Seattle
Grayson Soto,Business Partner,Human Resources,Manufacturing,Male,34,"$52,200 ",United States,Columbus
Julia Morris,Sr. Manger,Human Resources,Corporate,Female,60,"$150,855 ",United States,Phoenix
Ava Ortiz,Enterprise Architect,IT,Manufacturing,Female,53,"$65,702 ",United States,Columbus
Carson Chau,Director,Finance,Corporate,Male,58,"$162,038 ",China,Chongqing
Lillian Chen,Sr. Manger,Marketing,Research & Development,Female,25,"$157,057 ",United States,Columbus
Josiah Lewis,Manager,IT,Research & Development,Male,46,"$127,559 ",United States,Austin
Claire Jones,Field Engineer,Engineering,Corporate,Female,39,"$62,644 ",United States,Seattle
