FullName,JobTitle,Department,BusinessUnit,Gender,Age,AnnualSalary,Country,City
Jeremiah Lu,Network Architect,IT,Manufacturing,Male,50,"$73,907 ",China,Shanghai
Nova Hill,Sr. Analyst,Accounting,Manufacturing,Female,56,"$90,040 ",United States,Chicago
Peyton Cruz,Development Engineer,Engineering,Manufacturing,Female,30,"$91,134 ",Brazil,Sao Paulo
Naomi Zhao,Vice President,Human Resources,Speciality Products,Female,45,"$201,396 ",United States,Miami
Rylee Bui,Analyst,Accounting,Corporate,Female,55,"$54,733 ",China,Chongqing
Andrew Reed,System Administrator ,IT,Corporate,Male,28,"$65,341 ",United States,Miami
Brooklyn Collins,Sr. Manger,Finance,Corporate,Female,59,"$139,208 ",United States,Austin
John Jung,Sr. Analyst,Sales,Speciality Products,Male,63,"$73,200 ",China,Shanghai
Samantha Aguilar,Manager,Accounting,Speciality Products,Female,46,"$102,636 ",United States,Seattle
Madeline Acosta,Sr. Account Representative,Sales,Speciality Products,Female,26,"$87,427 ",Brazil,Sao Paulo
Ethan Joseph,IT Coordinator,IT,Research & Development,Male,45,"$49,219 ",United States,Columbus
Miles Mehta,Manager,Finance,Manufacturing,Male,50,"$106,437 ",China,Chongqing
Joshua Juarez,Analyst II,Finance,Manufacturing,Male,46,"$64,364 ",Brazil,Sao Paulo
Matthew Howard,Director,Human Resources,Manufacturing,Male,50,"$172,180 ",United States,Columbus
Jade Figueroa,Sr. Analyst,Sales,Manufacturing,Female,33,"$88,343 ",Brazil,Rio de Janerio
Everett Morales,Solutions Architect,IT,Speciality Products,Male,57,"$66,649 ",Brazil,Rio de Janerio
Genesis Hunter,Manager,Finance,Corporate,Female,48,"$102,847 ",United States,Chicago
Henry Figueroa,Sr. Manger,Finance,Manufacturing,Male,46,"$134,881 ",Brazil,Manaus
Nicholas Song,Analyst II,Marketing,Manufacturing,Male,52,"$68,807 ",China,Chengdu
Jack Alexander,Vice President,IT,Manufacturing,Male,56,"$228,822 ",United States,Miami
Jameson Foster,Analyst,Marketing,Manufacturing,Male,28,"$43,391 ",United States,Columbus
Leonardo Lo,Quality Engineer,Engineering,Speciality Products,Male,29,"$91,782 ",China,Chongqing
Ella Huang,Vice President,Marketing,Corporate,Female,45,"$211,637 ",United States,Chicago
Liam Jordan,Computer Systems Manager,IT,Manufacturing,Male,28,"$73,255 ",United States,Phoenix
Isaac Woods,Manager,Sales,Corporate,Male,28,"$108,826 ",United States,Miami
Luke Wilson,Solutions Architect,IT,Speciality Products,Male,34,"$94,352 ",United States,Miami
Lyla Alvarez,IT Systems Architect,IT,Research & Development,Female,55,"$73,955 ",United States,Phoenix
Caleb Flores,Manager,Human Resources,Manufacturing,Male,34,"$113,909 ",Brazil,Rio de Janerio
Angel Lin,Network Administrator,IT,Manufacturing,Male,27,"$92,321 ",United States,Chicago
Easton Moore,Computer Systems Manager,IT,Research & Development,Male,52,"$99,557 ",United States,Seattle
Kinsley Collins,Automation Engineer,Engineering,Speciality Products,Female,28,"$115,854 ",United States,Phoenix
Brooklyn Salazar,IT Systems Architect,IT,Manufacturing,Female,44,"$82,462 ",United States,Austin
Scarlett Jenkins,Vice President,IT,Research & Development,Female,53,"$198,473 ",United States,Miami
Melody Chin,Sr. Manger,Finance,Corporate,Female,43,"$153,492 ",United States,Chicago
Eloise Alexander,Vice President,Human Resources,Corporate,Female,28,"$208,210 ",United States,Seattle
Carter Turner,Sr. Analyst,Marketing,Corporate,Male,33,"$91,632 ",United States,Phoenix
Andrew Ma,HRIS Analyst,Human Resources,Corporate,Male,31,"$71,755 ",China,Chongqing
Hailey Xi,Manager,Accounting,Corporate,Female,52,"$111,006 ",China,Chongqing
Aiden Le,Cloud Infrastructure Architect,IT,Corporate,Male,55,"$99,774 ",United States,Austin
Christopher Lim,Director,IT,Research & Development,Male,55,"$184,648 ",China,Shanghai
James Castillo,Vice President,IT,Manufacturing,Male,51,"$247,874 ",Brazil,Manaus
Greyson Dang,Development Engineer,Engineering,Manufacturing,Male,60,"$62,239 ",China,Beijing
Hannah King,Manager,Accounting,Speciality Products,Female,31,"$114,911 ",United States,Chicago
Wesley Dominguez,Engineering Manager,Engineering,Corporate,Male,45,"$115,490 ",United States,Chicago
Dominic Hu,Manager,Accounting,Speciality Products,Male,34,"$118,708 ",China,Shanghai
Nora Park,Director,Accounting,Speciality Products,Female,29,"$197,649 ",United States,Columbus
Audrey Hwang,Sr. Analyst,Accounting,Speciality Products,Female,45,"$89,841 ",China,Beijing
Ella Jenkins,Analyst II,Finance,Speciality Products,Female,52,"$61,026 ",United States,Phoenix
Peyton Owens,Controls Engineer,Engineering,Speciality Products,Female,48,"$96,693 ",United States,Chicago
Alice Lopez,Test Engineer,Engineering,Speciality Products,Female,48,"$82,907 ",United States,Seattle
Dominic Le,Vice President,Marketing,Corporate,Male,41,"$257,194 ",China,Chongqing
Ezra Ortiz,Quality Engineer,Engineering,Research & Development,Male,41,"$94,658 ",United States,Miami
Grayson Luu,Quality Engineer,Engineering,Research & Development,Male,55,"$89,419 ",China,Shanghai
Brooks Stewart,HRIS Analyst,Human Resources,Manufacturing,Male,45,"$51,983 ",United States,Columbus
Naomi Xi,Director,Finance,Corporate,Female,53,"$179,494 ",China,Chongqing
Silas Estrada,IT Systems Architect,IT,Corporate,Male,49,"$68,426 ",Brazil,Rio de Janerio
Skylar Ayala,Sr. Manger,Finance,Corporate,Female,55,"$144,986 ",United States,Phoenix
Lydia Huynh,Account Representative,Sales,Speciality Products,Female,45,"$60,113 ",United States,Chicago
Hazel Cortez,HRIS Analyst,Human Resources,Research & Development,Female,52,"$50,548 ",Brazil,Sao Paulo
Everleigh Adams,Analyst II,Marketing,Manufacturing,Female,33,"$68,846 ",United States,Chicago
Layla Salazar,Solutions Architect,IT,Corporate,Female,59,"$90,901 ",United States,Seattle
Willow Chen,Manager,Accounting,Corporate,Female,50,"$102,033 ",United States,Austin
Penelope Griffin,Director,Sales,Manufacturing,Female,61,"$151,783 ",United States,Seattle
Lillian Romero,Director,Engineering,Corporate,Female,27,"$170,164 ",United States,Austin
Stella Wu,Sr. Manger,Marketing,Speciality Products,Female,35,"$155,905 ",United States,Phoenix
Parker Vang,Analyst,Sales,Corporate,Male,40,"$50,733 ",United States,Miami
Mila Roberts,Sr. Business Partner,Human Resources,Corporate,Female,30,"$88,663 ",United States,Phoenix
Isaac Liu,Field Engineer,Engineering,Manufacturing,Male,60,"$88,213 ",China,Chongqing
Jacob Doan,Analyst II,Sales,Speciality Products,Male,55,"$67,130 ",United States,Miami
Raelynn Ma,Sr. Analyst,Finance,Speciality Products,Female,33,"$94,876 ",United States,Miami
Jameson Juarez,Development Engineer,Engineering,Speciality Products,Male,62,"$98,230 ",United States,Miami
Everleigh Shah,Test Engineer,Engineering,Research & Development,Female,36,"$96,757 ",United States,Columbus
Alexander Foster,Analyst II,Marketing,Manufacturing,Male,35,"$51,513 ",United States,Columbus
Ryan Ha,Vice President,Marketing,Corporate,Male,60,"$234,311 ",United States,Miami
Chloe Salazar,Sr. Manger,Human Resources,Speciality Products,Female,45,"$152,353 ",United States,Seattle
Layla Scott,Sr. Manger,Accounting,Speciality Products,Female,48,"$124,774 ",United States,Phoenix
Leah Khan,Director,Marketing,Corporate,Female,36,"$157,070 ",China,Chongqing
Mason Jimenez,Sr. Manger,Finance,Speciality Products,Male,44,"$130,133 ",United States,Austin
Hailey Dang,Manager,Marketing,Manufacturing,Female,64,"$108,780 ",China,Shanghai
Amelia Bui,Director,Engineering,Speciality Products,Female,46,"$151,853 ",China,Chengdu
Elena Her,Account Representative,Sales,Manufacturing,Female,62,"$64,669 ",China,Chongqing
Ian Cortez,Analyst II,Marketing,Research & Development,Male,61,"$69,352 ",Brazil,Rio de Janerio
Christian Ali,Analyst II,Marketing,Research & Development,Male,65,"$74,631 ",China,Chongqing
Carter Ortiz,Quality Engineer,Engineering,Speciality Products,Male,54,"$96,441 ",Brazil,Sao Paulo
Grayson Chan,Engineering Manager,Engineering,Speciality Products,Male,46,"$114,250 ",China,Chengdu
Nolan Molina,Computer Systems Manager,IT,Corporate,Male,36,"$70,165 ",Brazil,Manaus
Adam Kaur,Manager,IT,Corporate,Male,60,"$109,059 ",China,Chengdu
Amelia Kaur,Operations Engineer,Engineering,Research & Development,Female,30,"$77,442 ",United States,Columbus
Autumn Gonzales,Analyst II,Sales,Corporate,Female,34,"$72,126 ",Brazil,Manaus
Ezra Wilson,Service Desk Analyst,IT,Manufacturing,Male,55,"$70,334 ",United States,Miami
Jacob Cheng,Quality Engineer,Engineering,Research & Development,Male,59,"$78,006 ",United States,Miami
Melody Valdez,Director,IT,Manufacturing,Female,28,"$160,385 ",United States,Miami
Caroline Nelson,Vice President,Finance,Corporate,Female,36,"$202,323 ",United States,Chicago
Ellie Guerrero,Sr. Manger,Human Resources,Corporate,Female,29,"$141,555 ",Brazil,Manaus
Genesis Zhu,Director,Finance,Speciality Products,Female,34,"$184,960 ",United States,Seattle
Jonathan Ho,Vice President,IT,Manufacturing,Male,37,"$221,592 ",United States,Columbus
Savannah Park,HRIS Analyst,Human Resources,Manufacturing,Female,44,"$53,301 ",United States,Seattle
Nathan Chan,Cloud Infrastructure Architect,IT,Corporate,Male,45,"$91,276 ",United States,Seattle
Sofia Vu,Sr. Manger,Human Resources,Research & Development,Female,52,"$140,042 ",United States,Austin
Ruby Choi,Analyst,Accounting,Manufacturing,Female,40,"$57,225 ",United States,Columbus
Lily Pena,Manager,Human Resources,Speciality Products,Female,55,"$102,839 ",United States,Miami
Liam Zhang,Director,Marketing,Research & Development,Male,29,"$199,783 ",United States,Chicago
Ian Gutierrez,Sr. Business Partner,Human Resources,Research & Development,Male,32,"$70,980 ",Brazil,Rio de Janerio
David Simmons,Manager,Marketing,Corporate,Male,51,"$104,431 ",United States,Phoenix
Lincoln Henderson,Business Partner,Human Resources,Speciality Products,Male,28,"$48,510 ",United States,Chicago
Nathan Miller,Quality Engineer,Engineering,Speciality Products,Male,27,"$70,110 ",United States,Miami
James Singh,Director,Marketing,Corporate,Male,45,"$186,138 ",China,Chongqing
Kayden Ortega,Analyst,Accounting,Manufacturing,Male,58,"$56,350 ",Brazil,Rio de Janerio
Lucy Figueroa,Sr. Manger,Finance,Research & Development,Female,45,"$149,761 ",United States,Columbus
Joshua Cortez,Sr. Manger,Finance,Corporate,Male,44,"$126,277 ",Brazil,Manaus
Alexander Morris,Manager,Sales,Speciality Products,Male,33,"$119,631 ",United States,Phoenix
Grayson Chin,Vice President,IT,Research & Development,Male,26,"$256,561 ",United States,Austin
Allison Espinoza,Solutions Architect,IT,Speciality Products,Female,45,"$66,958 ",United States,Miami
Naomi Chu,Sr. Manger,Sales,Manufacturing,Female,46,"$158,897 ",China,Chongqing
Jameson Martin,Technical Architect,IT,Corporate,Male,37,"$71,695 ",United States,Phoenix
Sebastian Gupta,Sr. Analyst,Marketing,Corporate,Male,40,"$73,779 ",China,Chongqing
Eloise Pham,Manager,Sales,Speciality Products,Female,45,"$123,640 ",China,Shanghai
Valentina Davis,Analyst,Sales,Speciality Products,Female,33,"$46,878 ",United States,Miami
Brooklyn Daniels,Analyst,Marketing,Speciality Products,Female,64,"$57,032 ",United States,Miami
Paisley Gomez,Sr. Analyst,Sales,Manufacturing,Female,57,"$98,150 ",Brazil,Rio de Janerio
Madison Li,Director,Marketing,Manufacturing,Female,35,"$171,426 ",China,Beijing
Everleigh Simmons,Analyst,Finance,Manufacturing,Female,55,"$48,266 ",United States,Chicago
Logan Soto,Vice President,Finance,Research & Development,Male,36,"$223,404 ",United States,Columbus
Charlotte Vo,System Administrator ,IT,Speciality Products,Female,57,"$74,854 ",United States,Seattle
Alice Thompson,Vice President,Accounting,Speciality Products,Female,48,"$217,783 ",United States,Seattle
Peyton Garza,Systems Analyst,IT,Manufacturing,Female,53,"$44,735 ",Brazil,Manaus
Nora Nelson,Analyst II,Finance,Manufacturing,Female,41,"$50,685 ",United States,Columbus
Maverick Li,Analyst II,Sales,Research & Development,Male,34,"$58,993 ",United States,Austin
Ian Barnes,Operations Engineer,Engineering,Corporate,Male,47,"$115,765 ",United States,Miami
Athena Vu,Director,Accounting,Manufacturing,Female,63,"$193,044 ",United States,Miami
Ruby Washington,Analyst,Marketing,Research & Development,Female,65,"$56,686 ",United States,Seattle
Bella Butler,Sr. Manger,Finance,Manufacturing,Female,33,"$131,652 ",United States,Seattle
Kinsley Henry,Director,Marketing,Manufacturing,Female,45,"$150,577 ",United States,Miami
Kennedy Romero,Engineering Manager,Engineering,Research & Development,Female,37,"$87,359 ",Brazil,Rio de Janerio
Zoe Do,Analyst II,Sales,Speciality Products,Female,60,"$51,877 ",China,Beijing
Everett Khan,Solutions Architect,IT,Manufacturing,Male,43,"$86,417 ",United States,Chicago
Anna Han,System Administrator ,IT,Research & Development,Female,65,"$96,548 ",United States,Austin
Leilani Sharma,Sr. Analyst,Accounting,Manufacturing,Female,43,"$92,940 ",China,Chengdu
Jordan Cho,Analyst II,Accounting,Speciality Products,Male,28,"$61,410 ",United States,Phoenix
Nova Williams,Manager,Finance,Speciality Products,Female,61,"$110,302 ",United States,Miami
Scarlett Hill,Director,Engineering,Speciality Products,Female,45,"$187,205 ",United States,Columbus
Dominic Scott,Sr. Analyst,Sales,Corporate,Male,45,"$81,687 ",United States,Phoenix
Anthony Marquez,Vice President,IT,Speciality Products,Male,54,"$241,083 ",United States,Columbus
Elena Patterson,Vice President,Finance,Speciality Products,Female,38,"$223,805 ",United States,Chicago
Madison Nelson,Director,Accounting,Corporate,Female,27,"$161,759 ",United States,Miami
William Walker,Computer Systems Manager,IT,Research & Development,Male,40,"$95,899 ",United States,Columbus
Lincoln Wong,Sr. Analyst,Finance,Corporate,Male,49,"$80,700 ",United States,Columbus
James Huang,Manager,Human Resources,Speciality Products,Male,54,"$128,136 ",China,Beijing
Emery Ford,Analyst II,Marketing,Corporate,Female,39,"$58,745 ",United States,Austin
Paisley Trinh,Technical Architect,IT,Corporate,Female,57,"$76,202 ",United States,Austin
Hudson Williams,Vice President,Sales,Speciality Products,Male,36,"$195,200 ",United States,Austin
Harper Phan,Analyst II,Finance,Manufacturing,Female,45,"$71,454 ",China,Shanghai
Madeline Allen,Cloud Infrastructure Architect,IT,Manufacturing,Female,30,"$94,652 ",United States,Seattle
Charles Moore,Technical Architect,IT,Manufacturing,Male,34,"$63,411 ",United States,Miami
Lincoln Fong,Analyst II,Sales,Speciality Products,Male,31,"$67,171 ",China,Chongqing
Isla Guzman,Sr. Manger,Accounting,Speciality Products,Female,28,"$152,036 ",Brazil,Rio de Janerio
Hailey Foster,Controls Engineer,Engineering,Manufacturing,Female,55,"$95,562 ",United States,Chicago
Hudson Hill,Sr. Analyst,Sales,Research & Development,Male,30,"$96,092 ",United States,Austin
Wyatt Li,Vice President,Engineering,Manufacturing,Male,63,"$254,289 ",United States,Chicago
Maverick Henry,Computer Systems Manager,IT,Research & Development,Male,26,"$69,110 ",United States,Chicago
Xavier Jackson,Vice President,Marketing,Speciality Products,Male,52,"$236,314 ",United States,Miami
Christian Medina,Analyst,Marketing,Corporate,Male,51,"$45,206 ",United States,Columbus
Autumn Leung,Vice President,Finance,Research & Development,Female,25,"$210,708 ",United States,Chicago
Robert Vazquez,System Administrator ,IT,Corporate,Male,40,"$87,770 ",United States,Austin
Aria Roberts,Manager,Accounting,Corporate,Female,38,"$106,858 ",United States,Seattle
Axel Johnson,Director,Human Resources,Corporate,Male,60,"$155,788 ",United States,Seattle
Madeline Garcia,Sr. Business Partner,Human Resources,Speciality Products,Female,45,"$74,891 ",Brazil,Rio de Janerio
Christopher Chung,Controls Engineer,Engineering,Corporate,Male,28,"$95,670 ",United States,Phoenix
Eliana Turner,Account Representative,Sales,Research & Development,Female,65,"$67,837 ",United States,Austin
Daniel Shah,Analyst II,Sales,Research & Development,Male,41,"$72,425 ",China,Beijing
Penelope Gonzalez,Sr. Analyst,Sales,Corporate,Female,52,"$93,103 ",United States,Phoenix
Mila Allen,Controls Engineer,Engineering,Corporate,Female,56,"$76,272 ",United States,Miami
Emilia Chu,Analyst II,Finance,Manufacturing,Female,48,"$55,760 ",United States,Austin
Emily Clark,Vice President,Accounting,Corporate,Female,36,"$253,294 ",United States,Miami
Roman King,Analyst II,Finance,Corporate,Male,60,"$58,671 ",United States,Columbus
Emery Do,Account Representative,Sales,Research & Development,Female,40,"$55,457 ",United States,Columbus
Autumn Thao,Account Representative,Sales,Manufacturing,Female,63,"$72,340 ",United States,Phoenix
Naomi Coleman,Manager,Marketing,Corporate,Female,29,"$122,054 ",United States,Phoenix
Cora Zheng,Director,IT,Manufacturing,Female,27,"$167,100 ",China,Chengdu
Ayla Daniels,Technical Architect,IT,Corporate,Female,53,"$78,153 ",United States,Miami
Allison Daniels,Manager,Finance,Manufacturing,Female,37,"$103,524 ",United States,Phoenix
Mateo Harris,Manager,IT,Corporate,Male,30,"$119,906 ",United States,Columbus
Samantha Rogers,Analyst,Marketing,Speciality Products,Female,28,"$45,061 ",United States,Miami
Julian Lee,IT Systems Architect,IT,Corporate,Male,51,"$91,399 ",United States,Seattle
Nicholas Avila,Enterprise Architect,IT,Research & Development,Male,28,"$97,336 ",United States,Austin
Hailey Watson,Sr. Manger,Accounting,Corporate,Female,31,"$124,629 ",United States,Columbus
Willow Woods,Vice President,Human Resources,Speciality Products,Female,28,"$231,850 ",United States,Miami
Alexander Gonzales,Manager,Accounting,Research & Development,Male,34,"$128,329 ",United States,Phoenix
Aiden Gonzales,Vice President,Marketing,Speciality Products,Male,44,"$186,033 ",Brazil,Sao Paulo
Joshua Chin,Sr. Manger,Marketing,Manufacturing,Male,60,"$121,480 ",United States,Phoenix
Paisley Hall,Director,Human Resources,Speciality Products,Female,41,"$153,275 ",United States,Columbus
Allison Leung,Sr. Analyst,Sales,Research & Development,Female,62,"$97,830 ",United States,Austin
Hannah Mejia,Vice President,Marketing,Corporate,Female,47,"$239,394 ",United States,Austin
Elizabeth Huang,Analyst,Finance,Speciality Products,Female,62,"$49,738 ",China,Beijing
Abigail Garza,Analyst,Accounting,Manufacturing,Female,33,"$45,049 ",United States,Seattle
Raelynn Lu,Director,Finance,Research & Development,Female,27,"$153,628 ",China,Chongqing
Charles Luu,Sr. Manger,Sales,Manufacturing,Male,25,"$142,731 ",China,Shanghai
Lydia Espinoza,Sr. Manger,Marketing,Speciality Products,Female,29,"$137,106 ",Brazil,Sao Paulo
Adeline Thao,Vice President,Finance,Corporate,Female,54,"$183,239 ",United States,Seattle
Kinsley Dixon,Analyst,Accounting,Manufacturing,Female,28,"$45,819 ",United States,Miami
Natalia Vu,Analyst,Accounting,Research & Development,Female,54,"$55,518 ",United States,Columbus
Julia Mai,Manager,Marketing,Manufacturing,Female,50,"$108,134 ",China,Shanghai
Camila Evans,Manager,Marketing,Research & Development,Female,55,"$113,950 ",United States,Miami
Everly Lai,Vice President,Marketing,Speciality Products,Female,52,"$182,035 ",United States,Chicago
Adam He,Director,Accounting,Speciality Products,Male,35,"$181,356 ",China,Beijing
Vivian Hunter,Account Representative,Sales,Corporate,Female,26,"$66,084 ",United States,Seattle
Lucy Avila,Solutions Architect,IT,Speciality Products,Female,43,"$76,912 ",Brazil,Sao Paulo
Eliana Li,Test Engineer,Engineering,Research & Development,Female,63,"$67,987 ",United States,Miami
Logan Mitchell,Analyst II,Marketing,Manufacturing,Male,65,"$59,833 ",United States,Columbus
Dominic Dinh,Sr. Manger,Marketing,Speciality Products,Male,45,"$128,468 ",United States,Chicago
Lucas Daniels,Manager,Sales,Corporate,Male,42,"$102,440 ",United States,Chicago
Andrew Holmes,Vice President,IT,Speciality Products,Male,59,"$246,619 ",United States,Miami
Julia Sandoval,Manager,Human Resources,Corporate,Female,42,"$101,143 ",United States,Miami
Kennedy Vargas,Business Partner,Human Resources,Manufacturing,Female,45,"$51,404 ",Brazil,Manaus
Thomas Williams,Field Engineer,Engineering,Speciality Products,Male,45,"$87,292 ",United States,Columbus
Raelynn Hong,Director,Marketing,Speciality Products,Female,28,"$182,321 ",China,Beijing
Eli Reed,Systems Analyst,IT,Corporate,Male,51,"$53,929 ",United States,Miami
Lyla Yoon,Vice President,Accounting,Manufacturing,Female,38,"$191,571 ",United States,Austin
Hannah White,Sr. Manger,Accounting,Corporate,Female,62,"$150,555 ",United States,Phoenix
Theodore Xi,Manager,Finance,Corporate,Male,52,"$122,890 ",China,Shanghai
Ezra Liang,Vice President,Finance,Research & Development,Male,52,"$216,999 ",United States,Miami
Grayson Yee,Manager,Human Resources,Corporate,Male,48,"$110,565 ",China,Beijing
Eli Richardson,IT Coordinator,IT,Speciality Products,Male,38,"$48,762 ",United States,Seattle
Audrey Lee,Development Engineer,Engineering,Speciality Products,Female,51,"$87,036 ",China,Chongqing
Jameson Allen,Director,Marketing,Speciality Products,Male,32,"$177,443 ",United States,Seattle
Eliza Chen,Enterprise Architect,IT,Research & Development,Female,36,"$75,862 ",United States,Austin
Lyla Chen,Sr. Business Partner,Human Resources,Research & Development,Female,45,"$90,870 ",United States,Chicago
Emily Doan,Engineering Manager,Engineering,Corporate,Female,32,"$99,202 ",United States,Phoenix
Jack Mai,Sr. Analyst,Marketing,Corporate,Male,45,"$92,293 ",China,Chengdu
Grayson Turner,Solutions Architect,IT,Corporate,Male,54,"$63,196 ",United States,Chicago
Ivy Tang,Development Engineer,Engineering,Speciality Products,Female,48,"$65,340 ",China,Shanghai
Robert Zhang,Vice President,Marketing,Corporate,Male,45,"$202,680 ",United States,Phoenix
Eva Alvarado,Computer Systems Manager,IT,Manufacturing,Female,46,"$77,461 ",Brazil,Sao Paulo
Abigail Vang,Operations Engineer,Engineering,Research & Development,Female,40,"$109,680 ",China,Chengdu
Claire Adams,Director,Sales,Manufacturing,Female,61,"$159,567 ",United States,Phoenix
Theodore Marquez,Development Engineer,Engineering,Speciality Products,Male,54,"$94,407 ",Brazil,Sao Paulo
Hunter Nunez,Vice President,Human Resources,Corporate,Male,62,"$234,594 ",United States,Seattle
Charles Henderson,Systems Analyst,IT,Speciality Products,Male,48,"$43,080 ",United States,Austin
Camila Cortez,Manager,Marketing,Manufacturing,Female,29,"$129,541 ",United States,Phoenix
Aaron Garza,Director,Sales,Research & Development,Male,39,"$165,756 ",United States,Columbus
Jose Singh,Sr. Manger,Finance,Speciality Products,Male,44,"$142,878 ",United States,Columbus
Gabriel Joseph,Director,Engineering,Manufacturing,Male,52,"$187,992 ",United States,Miami
Natalia Santos,Vice President,Human Resources,Speciality Products,Female,45,"$249,801 ",Brazil,Sao Paulo
Dylan Wilson,Network Administrator,IT,Research & Development,Male,48,"$76,505 ",United States,Seattle
Robert Alvarez,Service Desk Analyst,IT,Corporate,Male,39,"$84,297 ",Brazil,Manaus
Samantha Chavez,Sr. Analyst,Sales,Speciality Products,Female,53,"$75,769 ",Brazil,Manaus
Samuel Bailey,Vice President,Accounting,Speciality Products,Male,41,"$235,619 ",United States,Seattle
Ezekiel Delgado,Director,Engineering,Speciality Products,Male,40,"$187,187 ",Brazil,Manaus
Benjamin Ramirez,Network Engineer,IT,Research & Development,Male,48,"$68,987 ",United States,Chicago
Anthony Carter,Director,Engineering,Speciality Products,Male,41,"$155,926 ",United States,Columbus
Ethan Tang,Sr. Analyst,Accounting,Speciality Products,Male,54,"$93,668 ",United States,Chicago
