FullName,JobTitle,Department,BusinessUnit,Gender,Age,AnnualSalary,Country,City
Sebastian Rogers,HRIS Analyst,Human Resources,Research & Development,Male,38,"$69,647 ",United States,Miami
Miles Thao,System Administrator ,IT,Corporate,Male,57,"$63,318 ",United States,Columbus
William Cao,Sr. Analyst,Marketing,Manufacturing,Male,63,"$77,629 ",China,Beijing
Leo Hsu,Sr. Manger,Human Resources,Manufacturing,Male,62,"$138,808 ",China,Chongqing
Avery Grant,Enterprise Architect,IT,Research & Development,Female,49,"$88,777 ",United States,Chicago
Penelope Fong,Director,Accounting,Corporate,Female,60,"$186,378 ",China,Chongqing
Vivian Thao,Quality Engineer,Engineering,Research & Development,Female,45,"$60,017 ",United States,Chicago
Eva Estrada,Sr. Manger,Sales,Speciality Products,Female,45,"$148,991 ",Brazil,Sao Paulo
Emma Luna,Field Engineer,Engineering,Speciality Products,Female,52,"$97,398 ",Brazil,Manaus
Charlotte Wu,Sr. Business Partner,Human Resources,Manufacturing,Female,63,"$72,805 ",China,Shanghai
Vivian Chu,Sr. Account Representative,Sales,Research & Development,Female,46,"$72,131 ",China,Shanghai
Jayden Williams,Manager,Human Resources,Manufacturing,Male,64,"$104,668 ",United States,Columbus
Amelia Bell,Sr. Analyst,Sales,Manufacturing,Female,53,"$89,769 ",United States,Seattle
Addison Mehta,Manager,Sales,Corporate,Female,27,"$127,616 ",United States,Columbus
Alexander Jackson,Manager,Human Resources,Corporate,Male,45,"$109,883 ",United States,Columbus
Everly Lin,Business Partner,Human Resources,Manufacturing,Female,25,"$47,974 ",China,Chongqing
Lyla Stewart,Sr. Manger,IT,Speciality Products,Female,43,"$120,321 ",United States,Austin
Brooklyn Ruiz,IT Coordinator,IT,Manufacturing,Female,61,"$57,446 ",United States,Phoenix
Skylar Evans,Director,Accounting,Research & Development,Female,42,"$174,099 ",United States,Austin
Lincoln Huynh,Sr. Manger,Finance,Manufacturing,Male,63,"$128,703 ",United States,Austin
Hazel Griffin,Field Engineer,Engineering,Corporate,Female,32,"$65,247 ",United States,Phoenix
Charles Gonzalez,Quality Engineer,Engineering,Research & Development,Male,27,"$64,247 ",Brazil,Rio de Janerio
Leah Patterson,Manager,Human Resources,Research & Development,Female,33,"$118,253 ",United States,Austin
Avery Sun,Operations Engineer,Engineering,Manufacturing,Female,45,"$109,422 ",China,Chongqing
Isaac Yoon,Manager,Human Resources,Corporate,Male,41,"$126,950 ",United States,Chicago
Isabella Bui,Enterprise Architect,IT,Manufacturing,Female,36,"$97,500 ",United States,Miami
Gabriel Zhou,IT Coordinator,IT,Manufacturing,Male,25,"$41,844 ",China,Chongqing
Jack Vu,Analyst II,Accounting,Research & Development,Male,43,"$58,875 ",China,Chengdu
Valentina Moua,Account Representative,Sales,Manufacturing,Female,37,"$64,204 ",United States,Columbus
Quinn Trinh,Analyst II,Sales,Corporate,Female,42,"$67,743 ",China,Beijing
Caroline Nelson,Sr. Account Representative,Sales,Speciality Products,Female,60,"$71,677 ",United States,Columbus
Miles Dang,IT Coordinator,IT,Speciality Products,Male,61,"$40,063 ",United States,Miami
Leah Bryant,IT Coordinator,IT,Manufacturing,Female,55,"$40,124 ",United States,Austin
Henry Jung,Automation Engineer,Engineering,Manufacturing,Male,57,"$103,183 ",United States,Austin
Benjamin Mai,System Administrator ,IT,Corporate,Male,54,"$95,239 ",United States,Phoenix
Anna Han,Development Engineer,Engineering,Manufacturing,Female,29,"$75,012 ",United States,Chicago
Ariana Kim,Network Architect,IT,Manufacturing,Female,33,"$96,366 ",China,Chengdu
Alice Tran,Analyst,Marketing,Corporate,Female,39,"$40,897 ",United States,Seattle
Hailey Song,Manager,Finance,Research & Development,Female,37,"$124,928 ",China,Chongqing
Lydia Morales,Manager,Finance,Speciality Products,Female,51,"$108,221 ",Brazil,Manaus
Liam Sanders,Sr. Business Partner,Human Resources,Corporate,Male,46,"$75,579 ",United States,Seattle
Luke Sanchez,Sr. Manger,Human Resources,Manufacturing,Male,41,"$129,903 ",Brazil,Sao Paulo
Grace Sun,Director,Finance,Research & Development,Female,25,"$186,870 ",China,Shanghai
Ezra Banks,Analyst II,Sales,Research & Development,Male,37,"$57,531 ",United States,Chicago
Jayden Kang,Analyst,Finance,Research & Development,Male,46,"$55,894 ",United States,Seattle
Skylar Shah,Field Engineer,Engineering,Manufacturing,Female,42,"$72,903 ",United States,Phoenix
Sebastian Le,Analyst,Finance,Corporate,Male,37,"$45,369 ",China,Beijing
Luca Nelson,Manager,Finance,Speciality Products,Male,60,"$106,578 ",United States,Miami
Riley Ramirez,Sr. Business Partner,Human Resources,Research & Development,Female,52,"$92,994 ",United States,Chicago
Jaxon Fong,Sr. Analyst,Sales,Speciality Products,Male,59,"$83,685 ",China,Beijing
Kayden Jordan,Cloud Infrastructure Architect,IT,Research & Development,Male,48,"$99,335 ",United States,Phoenix
Alexander James,Sr. Manger,Human Resources,Manufacturing,Male,42,"$131,179 ",United States,Columbus
Connor Luu,Computer Systems Manager,IT,Speciality Products,Male,35,"$73,899 ",China,Chengdu
Christopher Lam,Vice President,Accounting,Manufacturing,Male,64,"$252,325 ",United States,Columbus
Sophie Owens,Analyst II,Finance,Research & Development,Female,30,"$52,697 ",United States,Seattle
Addison Perez,Operations Engineer,Engineering,Speciality Products,Female,29,"$123,588 ",Brazil,Sao Paulo
Hadley Dang,Vice President,Accounting,Corporate,Female,47,"$243,568 ",United States,Austin
Ethan Mehta,Director,Sales,Research & Development,Male,49,"$199,176 ",United States,Phoenix
Madison Her,Technical Architect,IT,Speciality Products,Female,56,"$82,806 ",United States,Seattle
Savannah Singh,Director,Marketing,Speciality Products,Female,53,"$164,399 ",United States,Seattle
Nevaeh Hsu,Sr. Manger,Human Resources,Manufacturing,Female,32,"$154,956 ",United States,Phoenix
Jordan Zhu,Sr. Manger,Marketing,Manufacturing,Male,32,"$143,970 ",United States,Seattle
Jackson Navarro,Director,Sales,Corporate,Male,52,"$163,143 ",Brazil,Sao Paulo
Sadie Patterson,Sr. Analyst,Accounting,Speciality Products,Female,38,"$89,390 ",United States,Seattle
Christopher Butler,Network Architect,IT,Manufacturing,Male,41,"$67,468 ",United States,Miami
Penelope Rodriguez,Engineering Manager,Engineering,Manufacturing,Female,49,"$100,810 ",Brazil,Rio de Janerio
Emily Lau,Sr. Analyst,Finance,Manufacturing,Female,35,"$74,779 ",United States,Phoenix
Sophie Oh,Network Engineer,IT,Corporate,Female,29,"$63,985 ",United States,Miami
Chloe Allen,Solutions Architect,IT,Manufacturing,Female,64,"$77,903 ",United States,Seattle
Caleb Nelson,Director,Marketing,Corporate,Male,33,"$164,396 ",United States,Columbus
Oliver Moua,IT Systems Architect,IT,Corporate,Male,29,"$71,234 ",United States,Seattle
Wesley Doan,Manager,Finance,Corporate,Male,63,"$122,487 ",China,Shanghai
Nova Hsu,Manager,Human Resources,Speciality Products,Female,32,"$101,870 ",United States,Phoenix
Levi Moreno,Systems Analyst,IT,Research & Development,Male,64,"$40,316 ",Brazil,Manaus
Gianna Ha,Manager,IT,Research & Development,Female,55,"$115,145 ",China,Chongqing
Lillian Gonzales,Cloud Infrastructure Architect,IT,Manufacturing,Female,43,"$62,335 ",Brazil,Manaus
Ezra Singh,Analyst,Finance,Manufacturing,Male,56,"$41,561 ",United States,Austin
Audrey Patel,Sr. Manger,Finance,Speciality Products,Female,37,"$131,183 ",China,Shanghai
Brooklyn Cho,Technical Architect,IT,Manufacturing,Female,45,"$92,655 ",China,Chengdu
Piper Ramos,Sr. Manger,Sales,Manufacturing,Female,49,"$157,057 ",United States,Miami
Eleanor Williams,Enterprise Architect,IT,Speciality Products,Female,61,"$64,462 ",United States,Chicago
Melody Grant,Quality Engineer,Engineering,Corporate,Female,41,"$79,352 ",United States,Seattle
Paisley Sanders,Sr. Manger,Marketing,Speciality Products,Female,55,"$157,812 ",United States,Miami
Santiago f Gray,Quality Engineer,Engineering,Corporate,Male,27,"$80,745 ",United States,Chicago
Josephine Richardson,System Administrator ,IT,Manufacturing,Female,57,"$75,354 ",United States,Austin
Jaxson Santiago,Engineering Manager,Engineering,Research & Development,Male,56,"$78,938 ",United States,Phoenix
Lincoln Ramos,Operations Engineer,Engineering,Corporate,Male,59,"$96,313 ",United States,Austin
Dylan Campbell,Director,Engineering,Speciality Products,Male,45,"$153,767 ",United States,Phoenix
Olivia Gray,Manager,Marketing,Research & Development,Female,42,"$103,423 ",United States,Columbus
Emery Doan,Controls Engineer,Engineering,Corporate,Female,25,"$86,464 ",China,Shanghai
Caroline Perez,Controls Engineer,Engineering,Corporate,Female,29,"$80,516 ",Brazil,Sao Paulo
Genesis Woods,Manager,Human Resources,Speciality Products,Female,33,"$105,390 ",United States,Columbus
Ruby Sun,Cloud Infrastructure Architect,IT,Manufacturing,Female,50,"$83,418 ",China,Shanghai
Nevaeh James,Solutions Architect,IT,Speciality Products,Female,45,"$66,660 ",United States,Austin
Parker Sandoval,Manager,Human Resources,Speciality Products,Male,59,"$101,985 ",United States,Miami
Austin Rojas,Vice President,Finance,Corporate,Male,29,"$199,504 ",United States,Austin
Vivian Espinoza,Sr. Manger,Sales,Corporate,Female,52,"$147,966 ",Brazil,Rio de Janerio
Cooper Gupta,Business Partner,Human Resources,Speciality Products,Male,58,"$41,728 ",China,Chongqing
Axel Santos,Sr. Analyst,Accounting,Speciality Products,Male,62,"$94,422 ",United States,Phoenix
Samuel Song,Director,Sales,Corporate,Male,31,"$191,026 ",United States,Columbus
Aiden Silva,Vice President,IT,Research & Development,Male,42,"$186,725 ",Brazil,Manaus
Eliana Allen,Business Partner,Human Resources,Research & Development,Female,56,"$52,800 ",United States,Phoenix
Grayson James,Operations Engineer,Engineering,Speciality Products,Male,54,"$113,982 ",United States,Seattle
Hailey Yee,Account Representative,Sales,Research & Development,Female,54,"$56,239 ",China,Chongqing
Ian Vargas,Analyst,Sales,Manufacturing,Male,26,"$44,732 ",Brazil,Rio de Janerio
John Trinh,Director,Marketing,Corporate,Male,49,"$153,961 ",China,Shanghai
Sofia Trinh,Network Architect,IT,Speciality Products,Female,45,"$68,337 ",China,Chongqing
Santiago f Moua,Sr. Manger,Human Resources,Corporate,Male,45,"$145,093 ",United States,Chicago
Layla Collins,IT Systems Architect,IT,Speciality Products,Female,26,"$74,170 ",United States,Austin
Jaxon Powell,Field Engineer,Engineering,Research & Development,Male,59,"$62,605 ",United States,Austin
Naomi Washington,Manager,IT,Speciality Products,Female,51,"$107,195 ",United States,Austin
Ryan Holmes,Sr. Manger,Marketing,Speciality Products,Male,45,"$127,422 ",United States,Columbus
Bella Holmes,Director,Accounting,Research & Development,Female,35,"$161,269 ",United States,Miami
Hailey Sanchez,Vice President,Marketing,Corporate,Female,32,"$203,445 ",Brazil,Manaus
Sofia Yoon,Sr. Manger,Human Resources,Research & Development,Female,37,"$131,353 ",China,Shanghai
Eli Rahman,Service Desk Analyst,IT,Manufacturing,Male,45,"$88,182 ",China,Chengdu
Christopher Howard,Enterprise Architect,IT,Speciality Products,Male,61,"$75,780 ",United States,Seattle
Alice Mehta,Analyst II,Sales,Research & Development,Female,45,"$52,621 ",China,Beijing
Cooper Yoon,Engineering Manager,Engineering,Research & Development,Male,60,"$106,079 ",United States,Austin
John Delgado,Cloud Infrastructure Architect,IT,Corporate,Male,30,"$92,058 ",United States,Austin
Jaxson Liang,Field Engineer,Engineering,Manufacturing,Male,64,"$67,114 ",United States,Phoenix
Caroline Santos,Analyst II,Finance,Research & Development,Female,25,"$56,565 ",Brazil,Sao Paulo
Lily Henderson,HRIS Analyst,Human Resources,Manufacturing,Female,61,"$64,937 ",United States,Phoenix
Hannah Martinez,Manager,Marketing,Manufacturing,Female,65,"$127,626 ",United States,Miami
William Phillips,Network Architect,IT,Corporate,Male,61,"$88,478 ",United States,Austin
Eliza Zheng,Computer Systems Manager,IT,Speciality Products,Female,48,"$91,679 ",China,Chongqing
John Dang,Director,Sales,Corporate,Male,58,"$199,848 ",China,Chongqing
Joshua Yang,Network Engineer,IT,Manufacturing,Male,34,"$61,944 ",China,Shanghai
Hazel Young,Sr. Manger,Sales,Speciality Products,Female,30,"$154,624 ",United States,Austin
Thomas Jung,Sr. Analyst,Accounting,Research & Development,Male,50,"$79,447 ",China,Shanghai
Xavier Perez,Sr. Analyst,Sales,Manufacturing,Male,51,"$71,111 ",Brazil,Rio de Janerio
Elijah Coleman,Sr. Manger,Sales,Research & Development,Male,53,"$159,538 ",United States,Miami
Clara Sanchez,Controls Engineer,Engineering,Corporate,Female,47,"$111,404 ",Brazil,Rio de Janerio
Isaac Stewart,Director,Marketing,Speciality Products,Male,25,"$172,007 ",United States,Miami
Claire Romero,Vice President,Marketing,Manufacturing,Female,37,"$219,474 ",Brazil,Manaus
Andrew Coleman,Director,Finance,Corporate,Male,41,"$174,415 ",United States,Miami
Riley Rojas,Network Architect,IT,Speciality Products,Female,36,"$90,333 ",Brazil,Rio de Janerio
Landon Thao,HRIS Analyst,Human Resources,Speciality Products,Male,25,"$67,299 ",United States,Phoenix
Hadley Ford,Systems Analyst,IT,Research & Development,Female,52,"$45,286 ",United States,Chicago
Austin Brown,Director,Marketing,Research & Development,Male,48,"$194,723 ",United States,Phoenix
Christian Fong,Manager,Sales,Research & Development,Male,49,"$109,850 ",China,Beijing
Hazel Alvarez,Business Partner,Human Resources,Research & Development,Female,62,"$45,295 ",Brazil,Sao Paulo
Isabella Bailey,Network Administrator,IT,Manufacturing,Female,36,"$61,310 ",United States,Phoenix
Lincoln Huynh,System Administrator ,IT,Research & Development,Male,55,"$87,851 ",China,Chongqing
Hadley Yee,Business Partner,Human Resources,Speciality Products,Female,31,"$47,913 ",United States,Seattle
Julia Doan,Business Partner,Human Resources,Speciality Products,Female,53,"$46,727 ",United States,Columbus
Dylan Ali,Sr. Manger,Human Resources,Speciality Products,Male,27,"$133,400 ",United States,Phoenix
Eloise Trinh,Solutions Architect,IT,Speciality Products,Female,39,"$90,535 ",United States,Miami
Dylan Kumar,Sr. Analyst,Marketing,Speciality Products,Male,55,"$93,343 ",China,Chongqing
Emily Gupta,HRIS Analyst,Human Resources,Corporate,Female,44,"$63,705 ",United States,Miami
Silas Rivera,Vice President,Sales,Corporate,Male,48,"$258,081 ",United States,Chicago
Jackson Jordan,Business Partner,Human Resources,Research & Development,Male,48,"$54,654 ",United States,Phoenix
Isaac Joseph,Analyst,Sales,Manufacturing,Male,54,"$58,006 ",United States,Seattle
Hailey Lai,Sr. Manger,Finance,Manufacturing,Female,42,"$150,034 ",China,Beijing
Leilani Thao,Director,Human Resources,Speciality Products,Female,38,"$198,562 ",United States,Seattle
Madeline Watson,Account Representative,Sales,Research & Development,Female,40,"$62,411 ",United States,Miami
Silas Huang,Engineering Manager,Engineering,Research & Development,Male,57,"$111,299 ",United States,Miami
Peyton Walker,Analyst,Marketing,Research & Development,Female,43,"$41,545 ",United States,Miami
Jeremiah Hernandez,Network Engineer,IT,Manufacturing,Male,26,"$74,467 ",United States,Columbus
Jace Washington,Manager,Accounting,Research & Development,Male,44,"$117,545 ",United States,Phoenix
Landon Kim,Manager,Human Resources,Speciality Products,Male,50,"$117,226 ",United States,Phoenix
Peyton Vasquez,Analyst,Accounting,Corporate,Female,26,"$55,767 ",United States,Phoenix
Charlotte Baker,Analyst II,Sales,Manufacturing,Female,29,"$60,930 ",United States,Austin
Elena Mendoza,Director,Sales,Speciality Products,Female,27,"$154,973 ",Brazil,Sao Paulo
Nova Lin,Cloud Infrastructure Architect,IT,Manufacturing,Female,33,"$69,332 ",United States,Columbus
Ivy Desai,Controls Engineer,Engineering,Research & Development,Female,59,"$119,699 ",China,Shanghai
Josephine Acosta,Director,Human Resources,Speciality Products,Female,40,"$198,176 ",Brazil,Manaus
Nora Nunez,Analyst II,Finance,Research & Development,Female,45,"$58,586 ",Brazil,Sao Paulo
Caleb Xiong,Sr. Account Representative,Sales,Corporate,Male,38,"$74,010 ",United States,Chicago
Henry Green,Sr. Account Representative,Sales,Speciality Products,Male,32,"$96,598 ",United States,Phoenix
Madelyn Chan,Manager,Sales,Speciality Products,Female,64,"$106,444 ",United States,Phoenix
Angel Delgado,Director,Finance,Corporate,Male,31,"$156,931 ",United States,Seattle
Mia Herrera,Director,Marketing,Research & Development,Female,43,"$171,360 ",Brazil,Manaus
Peyton Harris,Enterprise Architect,IT,Research & Development,Female,45,"$64,505 ",United States,Miami
David Herrera,Engineering Manager,Engineering,Speciality Products,Male,32,"$102,298 ",Brazil,Rio de Janerio
Avery Dominguez,Sr. Manger,Sales,Corporate,Female,27,"$133,297 ",Brazil,Rio de Janerio
Grace Carter,Sr. Manger,Human Resources,Speciality Products,Female,25,"$155,080 ",United States,Austin
Parker Allen,Sr. Analyst,Sales,Speciality Products,Male,31,"$81,828 ",United States,Miami
Sadie Lee,Sr. Manger,Marketing,Corporate,Female,65,"$149,417 ",China,Chengdu
Cooper Valdez,Manager,Sales,Corporate,Male,50,"$113,269 ",Brazil,Sao Paulo
Sebastian Fong,Sr. Manger,IT,Manufacturing,Male,46,"$136,716 ",United States,Austin
Roman Munoz,Sr. Manger,Sales,Speciality Products,Male,54,"$122,644 ",United States,Austin
Charlotte Chang,Manager,Sales,Research & Development,Female,50,"$106,428 ",United States,Chicago
Xavier Davis,Vice President,Finance,Corporate,Male,36,"$238,236 ",United States,Seattle
Natalie Carter,Director,Finance,Corporate,Female,64,"$153,253 ",United States,Austin
Elena Richardson,Manager,Accounting,Manufacturing,Female,34,"$103,707 ",United States,Columbus
Emilia Bailey,Vice President,Accounting,Speciality Products,Female,41,"$245,360 ",United States,Austin
Ryan Lu,Development Engineer,Engineering,Speciality Products,Male,25,"$67,275 ",United States,Columbus
Asher Huynh,Manager,IT,Manufacturing,Male,45,"$101,288 ",United States,Phoenix
Kinsley Martinez,Director,Human Resources,Speciality Products,Female,52,"$177,443 ",Brazil,Sao Paulo
Paisley Bryant,Cloud Infrastructure Architect,IT,Manufacturing,Female,37,"$91,400 ",United States,Chicago
Joshua Ramirez,Vice President,Human Resources,Corporate,Male,44,"$181,247 ",Brazil,Sao Paulo
Joshua Martin,Sr. Manger,Human Resources,Research & Development,Male,42,"$135,558 ",United States,Phoenix
Charles Moore,Analyst,Accounting,Speciality Products,Male,49,"$56,878 ",United States,Seattle
Angel Do,IT Systems Architect,IT,Speciality Products,Male,34,"$94,735 ",China,Beijing
Maverick Medina,Analyst II,Sales,Manufacturing,Male,39,"$51,234 ",United States,Seattle
Isaac Han,Vice President,Human Resources,Speciality Products,Male,31,"$230,025 ",United States,Phoenix
Eliza Liang,Sr. Manger,Human Resources,Speciality Products,Female,36,"$134,006 ",China,Beijing
Zoe Zhou,Manager,Finance,Corporate,Female,61,"$103,096 ",China,Beijing
Nathan Lee,Analyst,Accounting,Manufacturing,Male,29,"$58,703 ",United States,Columbus
Elijah Ramos,Sr. Manger,IT,Speciality Products,Male,33,"$132,544 ",Brazil,Rio de Janerio
Jaxson Coleman,Manager,Finance,Manufacturing,Male,32,"$126,671 ",United States,Miami
Hailey Hong,Account Representative,Sales,Research & Development,Female,33,"$56,405 ",United States,Chicago
Gabriella Zhu,Computer Systems Manager,IT,Speciality Products,Female,36,"$88,730 ",China,Chongqing
Aaron Maldonado,Analyst II,Finance,Manufacturing,Male,39,"$62,861 ",United States,Seattle
Samantha Vargas,Director,Human Resources,Corporate,Female,53,"$151,246 ",Brazil,Sao Paulo
Nora Le,Sr. Manger,IT,Manufacturing,Female,53,"$154,388 ",United States,Seattle
Alice Roberts,Director,Human Resources,Manufacturing,Female,54,"$162,978 ",United States,Miami
Colton Garcia,Solutions Architect,IT,Speciality Products,Male,55,"$80,170 ",United States,Miami
Stella Lai,Sr. Analyst,Accounting,Manufacturing,Female,44,"$98,520 ",United States,Miami
Leonardo Luong,Manager,Finance,Manufacturing,Male,52,"$116,527 ",United States,Phoenix
Nicholas Wong,Director,Sales,Research & Development,Male,27,"$174,607 ",United States,Columbus
Jeremiah Castillo,Analyst II,Accounting,Research & Development,Male,58,"$64,202 ",United States,Columbus
Cooper Jiang,Analyst II,Accounting,Corporate,Male,49,"$50,883 ",China,Chongqing
Penelope Silva,Network Architect,IT,Speciality Products,Female,36,"$94,618 ",United States,Columbus
Jose Richardson,Director,Marketing,Research & Development,Male,26,"$151,556 ",United States,Miami
Eleanor Chau,Development Engineer,Engineering,Research & Development,Female,37,"$80,659 ",United States,Phoenix
John Cho,Director,Human Resources,Speciality Products,Male,47,"$195,385 ",China,Chengdu
Julian Delgado,Systems Analyst,IT,Speciality Products,Male,29,"$52,693 ",Brazil,Rio de Janerio
Isabella Scott,Network Administrator,IT,Research & Development,Female,58,"$72,045 ",United States,Phoenix
Parker Avila,Analyst II,Marketing,Manufacturing,Male,47,"$62,749 ",Brazil,Manaus
Luke Vu,Sr. Manger,Marketing,Speciality Products,Male,52,"$154,884 ",China,Shanghai
Jameson Nelson,Network Architect,IT,Research & Development,Male,61,"$96,566 ",United States,Columbus
Adrian Fernandez,Systems Analyst,IT,Research & Development,Male,45,"$54,994 ",United States,Columbus
Madison Hunter,Network Administrator,IT,Corporate,Female,40,"$61,523 ",United States,Columbus
Jordan Phillips,Vice President,Human Resources,Corporate,Male,45,"$190,512 ",United States,Columbus
Maya Chan,Controls Engineer,Engineering,Speciality Products,Female,37,"$124,827 ",China,Beijing
Wesley King,Manager,Accounting,Manufacturing,Male,57,"$101,577 ",United States,Chicago
Sofia Fernandez,Manager,Accounting,Manufacturing,Female,44,"$105,223 ",United States,Phoenix
Maverick Figueroa,IT Systems Architect,IT,Corporate,Male,48,"$94,815 ",United States,Chicago
Hannah Hoang,Manager,Accounting,Speciality Products,Female,25,"$114,893 ",China,Chengdu
Violet Garcia,Sr. Analyst,Marketing,Speciality Products,Female,35,"$80,622 ",United States,Austin
Aaliyah Mai,Vice President,IT,Speciality Products,Female,57,"$246,589 ",United States,Phoenix
Austin Vang,Manager,Marketing,Speciality Products,Male,49,"$119,397 ",China,Beijing
Maria Sun,Director,Sales,Corporate,Female,25,"$150,666 ",China,Chengdu
Madelyn Scott,Sr. Manger,IT,Research & Development,Female,46,"$148,035 ",United States,Phoenix
Dylan Chin,Director,Finance,Corporate,Male,60,"$158,898 ",United States,Miami
Emery Zhang,Field Engineer,Engineering,Corporate,Female,45,"$89,659 ",China,Beijing
Riley Washington,Director,Sales,Speciality Products,Female,39,"$171,487 ",United States,Phoenix
Raelynn Rios,Vice President,Sales,Manufacturing,Female,43,"$258,498 ",United States,Columbus
Anthony Hong,Sr. Manger,IT,Research & Development,Male,37,"$146,961 ",United States,Columbus
Leo Herrera,Sr. Business Partner,Human Resources,Research & Development,Male,48,"$85,369 ",Brazil,Manaus
Robert Wright,Technical Architect,IT,Manufacturing,Male,30,"$67,489 ",United States,Chicago
Audrey Richardson,Director,IT,Manufacturing,Female,46,"$166,259 ",United States,Chicago
Scarlett Kumar,Systems Analyst,IT,Corporate,Female,55,"$47,032 ",United States,Columbus
Wesley Young,Sr. Analyst,Marketing,Speciality Products,Male,33,"$98,427 ",United States,Columbus
Lillian Khan,Analyst,Finance,Speciality Products,Female,44,"$47,387 ",China,Chengdu
Oliver Yang,Director,Marketing,Speciality Products,Male,31,"$176,710 ",United States,Miami
Lily Nguyen,Sr. Analyst,Finance,Speciality Products,Female,33,"$95,960 ",China,Chengdu
Sofia Cheng,Vice President,Accounting,Corporate,Female,63,"$216,195 ",United States,Miami
